views	n_tweets	n_tweeted	n_viewers
44414			2.0
44415			1.0
44418			1.0
44419			1.0
44420			1.0
44437			1.0
44438			1.0
44443			1.0
44448			1.0
44451			1.0
44453			1.0
44454			2.0
44455			1.0
44456			2.0
44457			1.0
44460			1.0
44465			1.0
44466			1.0
44468			1.0
44474			1.0
44477			2.0
44480			1.0
44482			1.0
44483			1.0
44489			1.0
44493			1.0
44502			1.0
44505			2.0
44508			1.0
44509			1.0
44515			1.0
44519			1.0
44522			1.0
44528			2.0
44529			2.0
44530			1.0
44532			1.0
44533			1.0
44539			1.0
44540			1.0
44543			1.0
44554			2.0
44564			1.0
44567			1.0
44568			1.0
44574			3.0
44582			1.0
44584			1.0
44585			1.0
44586			1.0
44587			1.0
44597			2.0
44602			1.0
44603			1.0
44607			2.0
44610			1.0
44614			2.0
44616			1.0
44626			2.0
44634			1.0
44638			1.0
44641			1.0
44643			1.0
44649			1.0
44650			2.0
44660			1.0
44661			1.0
44674			2.0
44675			1.0
44685			1.0
44687			1.0
44694			1.0
44697			2.0
44698			1.0
44700			1.0
44712			1.0
44722			1.0
44728			3.0
44729			1.0
44738			1.0
44739			1.0
44741			3.0
44743			1.0
44744			1.0
44745			1.0
44746			1.0
44751			1.0
44753			1.0
44755			1.0
44758			1.0
44760			1.0
44767			1.0
44768			1.0
44774			1.0
44776			1.0
44781			2.0
44782			1.0
44787			1.0
44790			1.0
44797			2.0
44799			2.0
44803			1.0
44804			1.0
44823			1.0
44829			1.0
44830			1.0
44835			1.0
44837			1.0
44839			1.0
44840			2.0
44842			1.0
44843			1.0
44848			2.0
44851			1.0
44869			1.0
44870			1.0
44875			2.0
44876			1.0
44882			1.0
44885			1.0
44887			1.0
44895			1.0
44896			1.0
44909			1.0
44910			1.0
44918			1.0
44921			1.0
44923			1.0
44926			1.0
44927			1.0
44931			4.0
44940			1.0
44942			1.0
44944			1.0
44947			1.0
44952			1.0
44956			1.0
44961			1.0
44965			1.0
44966			1.0
44978			1.0
44981			2.0
44983			1.0
44985			1.0
44996			1.0
44997			1.0
45002			2.0
45006			1.0
45007			1.0
45014			1.0
45022			1.0
45026			1.0
45030			2.0
45033			2.0
45038			1.0
45047			1.0
45054			3.0
45056			1.0
45062			1.0
45078			1.0
45079			1.0
45080			1.0
45088			3.0
45095			1.0
45099			1.0
45111			1.0
45113			1.0
45116			1.0
45123			1.0
45124			1.0
45125			1.0
45134			1.0
45136			1.0
45138			1.0
45139			2.0
45147			1.0
45152			1.0
45153			1.0
45159			1.0
45162			1.0
45167			1.0
45170			1.0
45173			1.0
45176			1.0
45178			1.0
45180			2.0
45183			1.0
45185			1.0
45191			1.0
45218			1.0
45223			1.0
45228			1.0
45230			1.0
45235			1.0
45236			1.0
45238			1.0
45244			1.0
45248			1.0
45249			1.0
45257			1.0
45258			1.0
45264			1.0
45270			1.0
45271			1.0
45274			1.0
45275			1.0
45277			1.0
45288			1.0
45289			2.0
45291			1.0
45295			1.0
45298			1.0
45300			1.0
45313			2.0
45314			1.0
45319			2.0
45321			3.0
45328			1.0
45329			1.0
45333			2.0
45338			2.0
45341			1.0
45353			2.0
45355			1.0
45371			1.0
45373			1.0
45374			1.0
45375			1.0
45376			1.0
45378			1.0
45379			1.0
45389			1.0
45400			1.0
45406			1.0
45408			1.0
45411			1.0
45421			2.0
45431			1.0
45437			1.0
45443			1.0
45444			1.0
45445			1.0
45447			2.0
45451			2.0
45462			1.0
45464			1.0
45474			1.0
45479			1.0
45488			2.0
45496			1.0
45500			1.0
45501			1.0
45504			1.0
45505			1.0
45509			1.0
45517			1.0
45518			1.0
45519			1.0
45520			1.0
45526			1.0
45535			2.0
45537			1.0
45542			2.0
45545			1.0
45546			1.0
45547			1.0
45550			1.0
45556			1.0
45563			2.0
45565			1.0
45567			2.0
45574			1.0
45578			1.0
45579			1.0
45580			1.0
45587			2.0
45590			1.0
45594			1.0
45595			1.0
45598			1.0
45599			1.0
45605			1.0
45613			1.0
45614			1.0
45619			1.0
45626			1.0
45629			1.0
45632			1.0
45633			1.0
45638			1.0
45639			1.0
45640			1.0
45641			1.0
45642			2.0
45646			1.0
45651			1.0
45655			2.0
45659			2.0
45661			2.0
45663			1.0
45669			1.0
45672			1.0
45674			1.0
45676			2.0
45684			1.0
45686			1.0
45687			1.0
45690			1.0
45691			1.0
45693			1.0
45701			1.0
45705			1.0
45708			1.0
45726			1.0
45729			1.0
45732			1.0
45742			1.0
45746			1.0
45748			1.0
45751			2.0
45754			1.0
45757			1.0
45763			1.0
45764			1.0
45768			2.0
45773			1.0
45774			1.0
45781			1.0
45782			1.0
45785			1.0
45788			1.0
45791			1.0
45793			1.0
45800			1.0
45806			1.0
45810			1.0
45812			1.0
45824			1.0
45826			1.0
45838			1.0
45839			1.0
45842			1.0
45846			2.0
45847			1.0
45849			1.0
45852			2.0
45853			1.0
45854			1.0
45855			1.0
45864			1.0
45865			1.0
45877			2.0
45882			1.0
45883			1.0
45886			1.0
45888			1.0
45889			2.0
45890			1.0
45891			1.0
45895			1.0
45898			1.0
45902			1.0
45904			1.0
45905			1.0
45907			1.0
45912			1.0
45918			1.0
45919			2.0
45920			2.0
45921			2.0
45924			1.0
45925			1.0
45927			1.0
45929			1.0
45938			1.0
45943			1.0
45945			1.0
45948			2.0
45955			1.0
45968			2.0
45969			2.0
45980			1.0
45981			1.0
45986			1.0
45995			1.0
46003			2.0
46008			1.0
46012			1.0
46014			1.0
46016			2.0
46020			1.0
46025			1.0
46031			1.0
46033			1.0
46037			1.0
46038			1.0
46042			1.0
46046			2.0
46047			1.0
46053			1.0
46057			1.0
46067			1.0
46070			1.0
46071			1.0
46076			1.0
46079			1.0
46084			1.0
46096			1.0
46104			1.0
46105			1.0
46118			1.0
46122			1.0
46125			2.0
46136			1.0
46140			2.0
46148			1.0
46150			1.0
46151			1.0
46154			1.0
46155			1.0
46156			1.0
46164			1.0
46175			2.0
46184			1.0
46189			1.0
46193			1.0
46200			1.0
46201			1.0
46206			1.0
46208			1.0
46211			1.0
46212			2.0
46213			1.0
46214			1.0
46215			2.0
46216			1.0
46217			1.0
46218			1.0
46222			1.0
46229			1.0
46230			1.0
46233			1.0
46236			1.0
46238			1.0
46256			1.0
46261			1.0
46264			1.0
46271			1.0
46273			2.0
46280			2.0
46281			1.0
46282			1.0
46285			1.0
46289			1.0
46292			1.0
46293			1.0
46300			1.0
46303			1.0
46315			1.0
46316			1.0
46319			1.0
46329			1.0
46330			2.0
46338			1.0
46340			1.0
46342			2.0
46345			1.0
46351			5.0
46360			1.0
46364			1.0
46367			1.0
46373			2.0
46374			1.0
46376			1.0
46378			1.0
46393			1.0
46398			1.0
46403			1.0
46408			1.0
46409			1.0
46413			2.0
46415			2.0
46416			2.0
46419			1.0
46421			1.0
46422			1.0
46428			1.0
46430			1.0
46433			1.0
46434			1.0
46439			1.0
46441			1.0
46445			2.0
46446			1.0
46447			1.0
46448			1.0
46457			1.0
46461			1.0
46462			1.0
46463			1.0
46465			1.0
46468			1.0
46484			1.0
46485			1.0
46487			1.0
46488			1.0
46491			1.0
46493			1.0
46494			1.0
46496			1.0
46497			2.0
46498			1.0
46505			1.0
46508			1.0
46509			1.0
46510			1.0
46512			1.0
46517			1.0
46519			1.0
46521			1.0
46522			1.0
46526			2.0
46527			1.0
46538			1.0
46549			2.0
46555			2.0
46556			1.0
46557			1.0
46560			1.0
46570			1.0
46573			1.0
46574			1.0
46577			1.0
46580			1.0
46584			1.0
46587			1.0
46591			1.0
46599			1.0
46602			1.0
46611			1.0
46613			2.0
46622			1.0
46623			1.0
46625			1.0
46630			1.0
46632			1.0
46634			1.0
46635			1.0
46640			1.0
46642			1.0
46646			1.0
46651			1.0
46661			1.0
46662			1.0
46665			1.0
46669			1.0
46676			1.0
46681			1.0
46687			1.0
46688			1.0
46692			1.0
46713			1.0
46717			1.0
46732			1.0
46740			1.0
46745			1.0
46753			1.0
46760			1.0
46768			1.0
46769			1.0
46783			1.0
46784			2.0
46789			2.0
46793			2.0
46797			1.0
46804			1.0
46813			2.0
46815			1.0
46817			2.0
46819			1.0
46827			1.0
46832			1.0
46833			1.0
46834			1.0
46837			1.0
46839			1.0
46843			1.0
46845			1.0
46862			1.0
46864			1.0
46865			1.0
46868			1.0
46871			2.0
46872			1.0
46875			1.0
46878			2.0
46879			1.0
46881			1.0
46884			1.0
46885			1.0
46887			1.0
46889			1.0
46892			1.0
46897			1.0
46899			1.0
46900			1.0
46907			1.0
46908			1.0
46912			1.0
46914			1.0
46921			1.0
46923			1.0
46924			1.0
46926			1.0
46929			2.0
46931			1.0
46932			1.0
46935			1.0
46939			1.0
46941			1.0
46947			1.0
46965			1.0
46969			1.0
46974			1.0
46975			1.0
46976			2.0
46977			1.0
46980			1.0
46986			1.0
46992			1.0
46995			1.0
47000			1.0
47002			1.0
47004			1.0
47006			2.0
47010			1.0
47022			3.0
47029			1.0
47031			1.0
47032			1.0
47033			1.0
47038			1.0
47052			1.0
47053			1.0
47058			1.0
47063			1.0
47066			1.0
47067			1.0
47079			1.0
47083			1.0
47084			1.0
47088			1.0
47090			1.0
47098			2.0
47099			1.0
47103			1.0
47116			1.0
47122			1.0
47124			1.0
47132			1.0
47134			1.0
47136			1.0
47142			1.0
47143			1.0
47148			1.0
47169			1.0
47170			1.0
47173			1.0
47178			1.0
47182			1.0
47185			2.0
47188			1.0
47192			1.0
47200			1.0
47205			1.0
47214			2.0
47217			1.0
47218			1.0
47219			1.0
47223			1.0
47224			1.0
47225			1.0
47231			1.0
47232			1.0
47236			1.0
47244			1.0
47247			1.0
47249			1.0
47258			1.0
47268			1.0
47272			1.0
47278			1.0
47282			1.0
47289			1.0
47295			2.0
47296			1.0
47298			2.0
47300			1.0
47301			1.0
47304			1.0
47313			1.0
47318			1.0
47324			1.0
47328			1.0
47330			1.0
47339			1.0
47340			2.0
47341			1.0
47346			1.0
47347			2.0
47358			1.0
47359			1.0
47364			3.0
47367			1.0
47369			1.0
47371			1.0
47372			1.0
47377			1.0
47380			1.0
47396			1.0
47398			1.0
47399			2.0
47403			2.0
47410			1.0
47411			1.0
47413			1.0
47428			1.0
47434			1.0
47435			1.0
47439			1.0
47444			1.0
47453			2.0
47454			1.0
47456			1.0
47460			1.0
47463			1.0
47471			1.0
47473			1.0
47477			1.0
47483			1.0
47498			1.0
47502			1.0
47508			2.0
47510			1.0
47515			1.0
47517			1.0
47525			1.0
47531			1.0
47536			1.0
47538			1.0
47543			1.0
47544			1.0
47545			1.0
47546			1.0
47548			1.0
47549			1.0
47550			1.0
47553			1.0
47556			1.0
47557			1.0
47566			1.0
47568			1.0
47577			3.0
47578			1.0
47581			1.0
47582			1.0
47588			1.0
47593			1.0
47594			1.0
47595			2.0
47599			1.0
47608			1.0
47613			1.0
47614			1.0
47620			2.0
47626			1.0
47627			1.0
47629			1.0
47634			1.0
47639			1.0
47642			1.0
47652			1.0
47653			1.0
47655			1.0
47656			1.0
47661			1.0
47662			1.0
47663			1.0
47666			1.0
47667			2.0
47671			2.0
47682			1.0
47683			1.0
47696			1.0
47700			1.0
47709			1.0
47710			1.0
47721			1.0
47723			2.0
47732			1.0
47736			1.0
47739			1.0
47741			1.0
47743			1.0
47745			1.0
47761			1.0
47766			1.0
47769			2.0
47772			1.0
47783			1.0
47784			1.0
47785			1.0
47786			1.0
47795			1.0
47798			1.0
47805			1.0
47806			1.0
47814			1.0
47816			1.0
47818			1.0
47825			1.0
47830			1.0
47831			1.0
47832			1.0
47833			1.0
47840			1.0
47844			1.0
47845			1.0
47847			1.0
47848			1.0
47852			1.0
47856			1.0
47858			1.0
47862			1.0
47868			1.0
47877			1.0
47878			1.0
47879			1.0
47881			1.0
47882			1.0
47883			1.0
47884			1.0
47888			1.0
47890			1.0
47894			2.0
47900			1.0
47902			1.0
47905			1.0
47909			1.0
47912			1.0
47917			3.0
47918			2.0
47920			2.0
47922			1.0
47924			1.0
47925			1.0
47927			1.0
47928			1.0
47930			2.0
47931			1.0
47935			1.0
47939			1.0
47952			1.0
47962			1.0
47971			1.0
47976			1.0
47977			1.0
47984			1.0
47990			1.0
47993			2.0
47999			2.0
48003			1.0
48004			2.0
48008			2.0
48010			1.0
48015			1.0
48027			1.0
48028			1.0
48029			1.0
48034			1.0
48036			1.0
48045			1.0
48048			1.0
48050			1.0
48051			1.0
48053			1.0
48055			1.0
48058			1.0
48059			1.0
48065			1.0
48068			1.0
48073			1.0
48078			1.0
48085			1.0
48090			1.0
48091			1.0
48095			1.0
48098			1.0
48100			1.0
48104			1.0
48118			1.0
48119			1.0
48126			3.0
48131			1.0
48132			1.0
48139			2.0
48140			1.0
48142			1.0
48147			1.0
48148			1.0
48157			1.0
48158			2.0
48161			1.0
48162			1.0
48166			1.0
48169			2.0
48173			1.0
48177			2.0
48184			1.0
48187			1.0
48189			1.0
48190			1.0
48194			1.0
48196			1.0
48200			1.0
48202			1.0
48205			1.0
48211			1.0
48214			1.0
48215			1.0
48220			2.0
48224			2.0
48228			1.0
48233			1.0
48252			1.0
48255			1.0
48261			1.0
48262			1.0
48263			1.0
48264			1.0
48265			1.0
48268			1.0
48270			1.0
48279			1.0
48281			1.0
48287			1.0
48290			1.0
48294			1.0
48306			1.0
48308			1.0
48311			1.0
48313			1.0
48314			1.0
48315			1.0
48321			1.0
48323			1.0
48330			1.0
48333			2.0
48336			1.0
48344			1.0
48348			1.0
48353			1.0
48358			2.0
48368			1.0
48369			1.0
48374			1.0
48375			1.0
48382			1.0
48386			1.0
48390			1.0
48392			1.0
48396			1.0
48401			1.0
48405			1.0
48406			1.0
48418			1.0
48430			1.0
48431			1.0
48445			1.0
48453			1.0
48454			1.0
48461			1.0
48466			1.0
48468			1.0
48472			1.0
48479			1.0
48480			1.0
48482			1.0
48486			1.0
48497			1.0
48500			2.0
48502			1.0
48503			1.0
48508			1.0
48511			1.0
48522			1.0
48526			1.0
48532			1.0
48537			1.0
48540			2.0
48542			1.0
48560			1.0
48565			1.0
48568			1.0
48575			1.0
48582			1.0
48590			1.0
48592			1.0
48593			1.0
48597			1.0
48598			1.0
48602			1.0
48612			1.0
48613			1.0
48616			1.0
48617			2.0
48618			1.0
48620			1.0
48621			1.0
48623			1.0
48624			1.0
48625			1.0
48635			1.0
48639			1.0
48649			1.0
48659			2.0
48666			1.0
48669			1.0
48674			1.0
48681			1.0
48682			1.0
48683			1.0
48689			1.0
48694			1.0
48698			2.0
48707			1.0
48708			2.0
48710			1.0
48712			2.0
48713			2.0
48717			1.0
48721			2.0
48722			1.0
48728			1.0
48736			2.0
48739			1.0
48741			1.0
48743			3.0
48746			2.0
48749			1.0
48757			1.0
48769			1.0
48777			2.0
48787			1.0
48795			1.0
48796			2.0
48804			1.0
48808			1.0
48809			1.0
48813			1.0
48818			1.0
48820			1.0
48824			1.0
48826			1.0
48830			1.0
48831			1.0
48832			1.0
48839			2.0
48840			1.0
48841			1.0
48842			1.0
48855			1.0
48860			2.0
48861			1.0
48864			1.0
48867			1.0
48868			1.0
48870			1.0
48871			1.0
48872			1.0
48874			1.0
48875			1.0
48881			1.0
48883			2.0
48886			1.0
48896			1.0
48900			1.0
48923			1.0
48925			1.0
48929			2.0
48936			2.0
48940			1.0
48951			1.0
48957			2.0
48959			1.0
48964			1.0
48969			1.0
48970			1.0
48971			2.0
48982			2.0
48987			1.0
48992			1.0
49010			1.0
49011			1.0
49023			1.0
49029			1.0
49034			1.0
49038			2.0
49040			1.0
49041			1.0
49042			2.0
49043			1.0
49044			1.0
49051			2.0
49067			1.0
49075			1.0
49079			1.0
49088			1.0
49097			1.0
49100			1.0
49108			1.0
49114			1.0
49115			1.0
49116			1.0
49117			1.0
49121			1.0
49134			1.0
49136			1.0
49138			1.0
49144			2.0
49147			1.0
49148			1.0
49150			1.0
49152			1.0
49153			1.0
49155			1.0
49156			2.0
49158			1.0
49160			1.0
49163			2.0
49164			1.0
49167			1.0
49170			1.0
49172			3.0
49180			1.0
49184			2.0
49185			1.0
49199			1.0
49209			1.0
49212			1.0
49227			1.0
49228			2.0
49229			2.0
49233			1.0
49247			1.0
49252			1.0
49256			1.0
49258			1.0
49259			1.0
49261			1.0
49263			1.0
49268			1.0
49271			1.0
49273			1.0
49274			2.0
49279			1.0
49283			1.0
49290			1.0
49291			1.0
49303			1.0
49307			2.0
49309			1.0
49314			1.0
49317			1.0
49323			2.0
49325			1.0
49331			1.0
49332			1.0
49337			1.0
49338			1.0
49342			1.0
49345			1.0
49351			1.0
49360			1.0
49362			1.0
49367			2.0
49373			1.0
49375			1.0
49381			1.0
49386			1.0
49387			1.0
49406			1.0
49407			1.0
49415			1.0
49419			1.0
49426			1.0
49434			1.0
49440			1.0
49444			1.0
49446			1.0
49447			1.0
49456			1.0
49466			2.0
49471			1.0
49474			1.0
49475			1.0
49476			1.0
49488			1.0
49490			1.0
49493			1.0
49501			1.0
49504			1.0
49507			3.0
49512			1.0
49517			1.0
49528			2.0
49530			1.0
49536			1.0
49539			1.0
49546			1.0
49548			1.0
49551			1.0
49558			1.0
49560			1.0
49561			1.0
49576			1.0
49581			1.0
49583			1.0
49588			2.0
49608			1.0
49622			1.0
49644			1.0
49646			1.0
49656			1.0
49657			2.0
49658			1.0
49665			1.0
49667			1.0
49668			1.0
49678			1.0
49680			1.0
49685			1.0
49689			1.0
49697			1.0
49701			1.0
49721			1.0
49722			1.0
49723			1.0
49725			2.0
49731			1.0
49738			1.0
49742			1.0
49743			1.0
49746			1.0
49747			1.0
49748			1.0
49751			1.0
49775			1.0
49776			1.0
49782			1.0
49784			1.0
49790			1.0
49792			1.0
49794			1.0
49795			1.0
49806			1.0
49817			1.0
49828			2.0
49834			1.0
49836			2.0
49851			1.0
49861			2.0
49865			1.0
49866			1.0
49878			2.0
49885			1.0
49894			1.0
49900			1.0
49904			1.0
49906			1.0
49907			1.0
49909			1.0
49911			1.0
49913			1.0
49915			1.0
49917			1.0
49921			1.0
49930			2.0
49932			1.0
49939			1.0
49941			1.0
49948			2.0
49952			1.0
49954			1.0
49971			1.0
49976			1.0
49979			1.0
49986			1.0
49988			1.0
49994			1.0
49997			1.0
50001			1.0
50005			2.0
50006			1.0
50012			1.0
50013			1.0
50016			1.0
50029			1.0
50033			1.0
50051			1.0
50057			1.0
50061			1.0
50063			1.0
50066			1.0
50071			1.0
50081			1.0
50082			1.0
50090			2.0
50091			1.0
50092			1.0
50093			1.0
50099			1.0
50100			1.0
50101			1.0
50108			1.0
50111			1.0
50113			1.0
50116			1.0
50117			1.0
50121			1.0
50124			1.0
50136			1.0
50142			1.0
50161			1.0
50169			1.0
50170			1.0
50172			1.0
50173			1.0
50191			1.0
50192			1.0
50202			1.0
50203			1.0
50204			1.0
50210			1.0
50211			1.0
50215			1.0
50219			1.0
50222			1.0
50223			1.0
50226			2.0
50235			1.0
50265			1.0
50274			1.0
50280			1.0
50281			1.0
50283			1.0
50294			2.0
50296			1.0
50300			1.0
50308			1.0
50309			1.0
50312			1.0
50314			1.0
50316			1.0
50326			1.0
50330			2.0
50331			1.0
50338			1.0
50339			1.0
50345			1.0
50364			1.0
50365			1.0
50368			1.0
50374			1.0
50375			1.0
50380			1.0
50383			1.0
50387			1.0
50388			1.0
50391			1.0
50392			1.0
50398			1.0
50400			1.0
50402			1.0
50411			1.0
50415			1.0
50416			1.0
50420			1.0
50428			1.0
50436			1.0
50444			2.0
50449			1.0
50452			1.0
50467			2.0
50470			1.0
50479			1.0
50482			2.0
50502			1.0
50507			1.0
50523			1.0
50525			1.0
50537			1.0
50539			1.0
50542			1.0
50556			1.0
50559			1.0
50560			1.0
50577			1.0
50580			2.0
50583			1.0
50590			1.0
50597			1.0
50602			1.0
50607			2.0
50616			1.0
50619			1.0
50622			1.0
50627			1.0
50629			2.0
50640			1.0
50642			1.0
50646			1.0
50648			1.0
50650			2.0
50662			1.0
50673			1.0
50674			1.0
50685			2.0
50699			1.0
50702			1.0
50708			1.0
50710			1.0
50714			1.0
50726			1.0
50734			1.0
50744			1.0
50746			1.0
50750			2.0
50753			2.0
50757			1.0
50762			1.0
50764			1.0
50771			2.0
50772			1.0
50774			1.0
50780			1.0
50787			1.0
50792			1.0
50795			1.0
50796			1.0
50798			1.0
50800			1.0
50803			1.0
50810			1.0
50811			1.0
50831			1.0
50835			2.0
50843			1.0
50845			1.0
50848			1.0
50849			1.0
50850			1.0
50852			2.0
50856			1.0
50858			1.0
50859			1.0
50860			1.0
50861			1.0
50864			2.0
50869			1.0
50871			2.0
50879			2.0
50880			1.0
50886			1.0
50892			1.0
50894			2.0
50896			1.0
50902			1.0
50904			1.0
50912			1.0
50919			1.0
50924			1.0
50933			1.0
50938			1.0
50939			1.0
50945			2.0
50952			2.0
50953			1.0
50956			1.0
50959			1.0
50969			2.0
50971			1.0
50972			1.0
50975			2.0
50982			1.0
50988			1.0
50991			1.0
50992			1.0
51006			1.0
51010			3.0
51012			2.0
51016			2.0
51018			1.0
51025			1.0
51029			1.0
51038			1.0
51059			1.0
51063			1.0
51070			1.0
51077			1.0
51079			1.0
51091			1.0
51102			1.0
51115			2.0
51122			1.0
51128			1.0
51150			1.0
51151			1.0
51159			1.0
51169			1.0
51171			1.0
51178			1.0
51181			1.0
51200			1.0
51201			2.0
51218			1.0
51228			1.0
51229			1.0
51233			1.0
51234			1.0
51235			2.0
51239			1.0
51245			1.0
51246			1.0
51248			1.0
51250			1.0
51251			2.0
51253			1.0
51254			1.0
51258			1.0
51261			1.0
51271			1.0
51273			1.0
51274			1.0
51278			1.0
51279			1.0
51280			1.0
51282			1.0
51285			1.0
51288			1.0
51295			1.0
51300			2.0
51304			1.0
51307			1.0
51317			1.0
51319			1.0
51323			1.0
51332			1.0
51340			2.0
51345			1.0
51357			1.0
51358			1.0
51361			2.0
51365			1.0
51367			1.0
51368			1.0
51378			1.0
51385			1.0
51387			1.0
51390			1.0
51393			1.0
51394			1.0
51399			1.0
51409			1.0
51411			1.0
51417			1.0
51418			1.0
51422			1.0
51428			1.0
51437			1.0
51449			1.0
51462			1.0
51464			1.0
51469			1.0
51470			1.0
51486			1.0
51498			1.0
51499			1.0
51500			1.0
51507			1.0
51510			1.0
51519			1.0
51522			1.0
51528			2.0
51530			1.0
51531			1.0
51532			1.0
51535			1.0
51536			1.0
51542			1.0
51555			2.0
51558			1.0
51563			1.0
51565			1.0
51569			1.0
51571			1.0
51574			1.0
51577			1.0
51582			2.0
51585			1.0
51599			1.0
51606			1.0
51616			1.0
51619			2.0
51623			1.0
51626			1.0
51627			1.0
51629			1.0
51635			1.0
51646			1.0
51656			1.0
51674			1.0
51677			2.0
51690			1.0
51694			1.0
51697			1.0
51703			2.0
51704			1.0
51710			2.0
51722			1.0
51742			1.0
51745			1.0
51747			2.0
51755			1.0
51756			1.0
51757			1.0
51760			1.0
51774			1.0
51783			1.0
51786			1.0
51790			1.0
51796			1.0
51798			1.0
51804			1.0
51806			1.0
51808			3.0
51814			1.0
51831			1.0
51834			1.0
51839			1.0
51840			1.0
51845			1.0
51851			1.0
51860			1.0
51873			1.0
51874			1.0
51875			1.0
51878			1.0
51887			1.0
51897			1.0
51903			1.0
51914			1.0
51915			1.0
51916			1.0
51918			1.0
51924			1.0
51928			1.0
51929			2.0
51935			1.0
51948			1.0
51951			1.0
51955			1.0
51959			1.0
51963			1.0
51965			1.0
51969			1.0
51970			1.0
51973			1.0
51976			1.0
51980			1.0
51988			1.0
51989			1.0
51995			1.0
51998			2.0
51999			1.0
52002			1.0
52011			1.0
52015			1.0
52018			1.0
52020			1.0
52027			1.0
52028			1.0
52031			1.0
52032			1.0
52044			1.0
52049			1.0
52054			1.0
52056			1.0
52066			1.0
52070			1.0
52072			2.0
52073			1.0
52077			1.0
52088			1.0
52095			1.0
52097			1.0
52098			1.0
52100			1.0
52104			1.0
52109			1.0
52112			1.0
52118			1.0
52120			1.0
52121			1.0
52135			1.0
52140			1.0
52145			1.0
52146			1.0
52151			1.0
52153			1.0
52159			1.0
52161			2.0
52165			1.0
52171			1.0
52173			2.0
52177			1.0
52187			1.0
52188			2.0
52190			1.0
52192			1.0
52195			1.0
52217			1.0
52218			1.0
52224			1.0
52227			1.0
52228			1.0
52231			1.0
52232			1.0
52234			1.0
52237			2.0
52246			1.0
52249			1.0
52258			1.0
52260			1.0
52261			1.0
52262			1.0
52267			1.0
52275			1.0
52278			1.0
52279			1.0
52280			2.0
52293			1.0
52294			1.0
