views	n_tweets	n_tweeted	n_viewers
38615			1.0
38618			1.0
38619			1.0
38621			1.0
38625			2.0
38628			1.0
38634			1.0
38635			1.0
38638			1.0
38642			1.0
38644			2.0
38647			1.0
38648			1.0
38651			1.0
38653			1.0
38656			1.0
38657			1.0
38663			1.0
38665			1.0
38667			1.0
38670			3.0
38678			1.0
38679			1.0
38680			1.0
38682			1.0
38683			2.0
38686			1.0
38693			1.0
38696			2.0
38697			2.0
38707			2.0
38710			2.0
38711			1.0
38715			1.0
38716			1.0
38718			2.0
38720			1.0
38721			1.0
38730			2.0
38740			1.0
38748			2.0
38751			1.0
38753			1.0
38755			1.0
38756			1.0
38760			3.0
38761			1.0
38762			1.0
38763			1.0
38764			2.0
38766			1.0
38769			1.0
38772			1.0
38773			1.0
38774			1.0
38776			1.0
38778			1.0
38780			1.0
38785			1.0
38788			1.0
38789			1.0
38790			1.0
38792			2.0
38795			1.0
38796			2.0
38798			1.0
38802			1.0
38808			2.0
38809			1.0
38810			1.0
38818			1.0
38819			3.0
38827			2.0
38833			1.0
38836			3.0
38847			1.0
38851			3.0
38854			1.0
38859			1.0
38860			1.0
38861			2.0
38862			1.0
38871			1.0
38875			1.0
38876			1.0
38883			1.0
38884			1.0
38887			1.0
38889			1.0
38894			1.0
38899			1.0
38901			2.0
38903			2.0
38906			1.0
38911			2.0
38912			1.0
38913			1.0
38920			1.0
38921			1.0
38923			1.0
38926			2.0
38927			1.0
38929			1.0
38931			1.0
38936			2.0
38938			1.0
38940			1.0
38943			1.0
38944			1.0
38948			1.0
38952			2.0
38954			3.0
38956			2.0
38958			1.0
38960			1.0
38961			1.0
38962			1.0
38963			1.0
38970			1.0
38976			1.0
38980			1.0
38989			1.0
38990			1.0
38996			1.0
39000			1.0
39001			1.0
39006			1.0
39009			2.0
39010			2.0
39012			2.0
39021			1.0
39026			1.0
39032			2.0
39036			2.0
39037			1.0
39039			1.0
39041			1.0
39042			2.0
39043			1.0
39045			1.0
39047			2.0
39050			1.0
39051			1.0
39053			1.0
39054			2.0
39057			1.0
39060			1.0
39061			2.0
39062			1.0
39063			1.0
39066			1.0
39068			1.0
39071			1.0
39074			2.0
39077			2.0
39078			1.0
39079			1.0
39082			1.0
39084			1.0
39085			1.0
39086			2.0
39087			2.0
39089			1.0
39091			1.0
39092			2.0
39093			1.0
39094			1.0
39099			1.0
39101			1.0
39103			1.0
39108			1.0
39111			1.0
39114			2.0
39116			1.0
39125			2.0
39126			1.0
39140			2.0
39147			1.0
39150			1.0
39151			1.0
39153			2.0
39155			1.0
39161			1.0
39169			1.0
39173			1.0
39174			1.0
39178			1.0
39181			2.0
39184			1.0
39186			1.0
39191			1.0
39195			1.0
39198			1.0
39202			1.0
39203			1.0
39205			1.0
39207			1.0
39211			1.0
39213			1.0
39214			1.0
39215			1.0
39217			1.0
39218			2.0
39221			1.0
39222			2.0
39224			1.0
39226			1.0
39229			1.0
39234			2.0
39235			1.0
39237			1.0
39239			1.0
39243			1.0
39245			1.0
39246			1.0
39247			1.0
39250			2.0
39251			1.0
39254			3.0
39260			1.0
39263			1.0
39266			1.0
39269			1.0
39271			2.0
39276			1.0
39277			1.0
39280			1.0
39282			3.0
39283			1.0
39285			1.0
39286			1.0
39290			1.0
39295			1.0
39300			2.0
39303			1.0
39304			2.0
39305			1.0
39306			1.0
39307			1.0
39319			1.0
39320			1.0
39323			1.0
39326			2.0
39327			2.0
39331			1.0
39336			2.0
39337			1.0
39338			1.0
39346			2.0
39350			1.0
39351			1.0
39366			1.0
39367			1.0
39369			1.0
39371			1.0
39373			1.0
39376			1.0
39377			1.0
39380			1.0
39381			1.0
39384			1.0
39385			1.0
39390			1.0
39391			1.0
39395			1.0
39399			1.0
39400			1.0
39401			1.0
39403			1.0
39405			2.0
39410			1.0
39413			1.0
39414			1.0
39418			1.0
39422			1.0
39423			1.0
39429			1.0
39430			1.0
39434			1.0
39435			1.0
39436			1.0
39437			1.0
39440			2.0
39442			1.0
39443			1.0
39444			2.0
39445			1.0
39447			1.0
39449			2.0
39457			1.0
39458			1.0
39459			1.0
39460			1.0
39465			2.0
39468			1.0
39469			1.0
39472			1.0
39473			1.0
39475			2.0
39487			1.0
39490			1.0
39491			1.0
39492			1.0
39496			1.0
39497			1.0
39498			1.0
39501			2.0
39502			1.0
39506			2.0
39513			2.0
39517			2.0
39518			1.0
39519			2.0
39525			1.0
39527			1.0
39530			1.0
39534			1.0
39541			1.0
39545			2.0
39550			1.0
39552			1.0
39553			1.0
39555			1.0
39564			2.0
39565			1.0
39570			1.0
39576			1.0
39581			3.0
39583			1.0
39585			1.0
39589			1.0
39590			2.0
39594			1.0
39595			1.0
39597			1.0
39600			1.0
39601			1.0
39602			1.0
39603			1.0
39607			1.0
39608			1.0
39610			2.0
39611			1.0
39612			1.0
39617			2.0
39619			2.0
39620			1.0
39621			1.0
39622			1.0
39624			1.0
39629			1.0
39635			1.0
39636			1.0
39638			1.0
39640			1.0
39641			1.0
39646			1.0
39652			1.0
39654			1.0
39656			1.0
39663			1.0
39666			1.0
39667			1.0
39672			1.0
39676			1.0
39679			1.0
39680			1.0
39686			2.0
39688			1.0
39693			1.0
39694			1.0
39701			1.0
39703			1.0
39704			1.0
39707			1.0
39711			1.0
39712			1.0
39713			1.0
39715			1.0
39716			2.0
39721			1.0
39724			1.0
39726			1.0
39727			1.0
39729			1.0
39730			1.0
39734			2.0
39736			3.0
39739			1.0
39740			1.0
39741			1.0
39742			2.0
39748			1.0
39749			1.0
39750			1.0
39752			2.0
39753			1.0
39757			3.0
39766			1.0
39769			1.0
39773			1.0
39776			1.0
39777			1.0
39783			1.0
39784			1.0
39785			1.0
39796			1.0
39798			1.0
39805			1.0
39808			1.0
39812			1.0
39813			1.0
39815			1.0
39817			1.0
39832			1.0
39839			1.0
39841			1.0
39843			1.0
39845			2.0
39847			1.0
39851			1.0
39854			1.0
39855			2.0
39860			2.0
39865			1.0
39866			1.0
39874			1.0
39878			1.0
39882			1.0
39883			1.0
39885			1.0
39886			1.0
39889			1.0
39892			2.0
39893			2.0
39895			3.0
39900			2.0
39904			1.0
39911			1.0
39914			1.0
39918			1.0
39920			1.0
39921			1.0
39923			1.0
39928			2.0
39935			1.0
39938			2.0
39945			1.0
39948			4.0
39951			1.0
39952			1.0
39954			1.0
39960			1.0
39961			1.0
39962			1.0
39971			1.0
39975			1.0
39977			1.0
39980			1.0
39984			1.0
39985			1.0
39986			1.0
39987			1.0
39993			1.0
39997			1.0
39999			1.0
40000			2.0
40004			1.0
40005			1.0
40006			1.0
40007			1.0
40008			1.0
40011			1.0
40014			3.0
40015			1.0
40017			2.0
40023			1.0
40024			1.0
40029			1.0
40031			1.0
40032			1.0
40038			1.0
40041			1.0
40046			1.0
40063			1.0
40064			1.0
40068			1.0
40072			1.0
40074			2.0
40079			1.0
40080			1.0
40083			1.0
40086			1.0
40087			1.0
40093			1.0
40094			1.0
40097			1.0
40100			2.0
40102			1.0
40105			1.0
40106			1.0
40107			1.0
40108			1.0
40109			3.0
40112			2.0
40117			1.0
40120			1.0
40126			1.0
40131			1.0
40136			1.0
40138			2.0
40143			1.0
40144			1.0
40149			1.0
40152			2.0
40156			1.0
40165			2.0
40168			1.0
40169			1.0
40180			1.0
40184			1.0
40185			1.0
40193			2.0
40195			2.0
40197			1.0
40206			1.0
40210			2.0
40213			1.0
40216			1.0
40218			1.0
40220			2.0
40232			2.0
40238			2.0
40239			1.0
40240			2.0
40241			2.0
40246			1.0
40254			1.0
40256			1.0
40260			1.0
40261			2.0
40264			2.0
40265			2.0
40268			1.0
40272			1.0
40274			1.0
40277			1.0
40286			1.0
40288			1.0
40289			1.0
40290			1.0
40292			1.0
40293			2.0
40296			1.0
40299			1.0
40300			1.0
40301			1.0
40308			1.0
40310			2.0
40312			1.0
40320			1.0
40321			1.0
40322			1.0
40324			1.0
40325			1.0
40328			1.0
40330			2.0
40331			1.0
40335			1.0
40336			1.0
40337			3.0
40339			2.0
40343			1.0
40346			2.0
40349			1.0
40353			1.0
40354			1.0
40356			2.0
40357			1.0
40358			1.0
40360			1.0
40371			1.0
40373			1.0
40374			1.0
40378			2.0
40379			1.0
40382			1.0
40386			2.0
40391			1.0
40393			1.0
40394			1.0
40401			1.0
40402			1.0
40409			1.0
40413			1.0
40414			3.0
40425			1.0
40427			2.0
40429			1.0
40431			1.0
40432			1.0
40433			1.0
40434			1.0
40438			3.0
40440			2.0
40442			1.0
40452			2.0
40455			1.0
40461			1.0
40466			1.0
40467			1.0
40475			1.0
40476			1.0
40485			1.0
40487			1.0
40492			1.0
40493			3.0
40495			1.0
40498			1.0
40507			1.0
40519			1.0
40523			1.0
40529			1.0
40531			1.0
40541			2.0
40542			1.0
40549			3.0
40552			1.0
40556			1.0
40557			1.0
40558			1.0
40568			1.0
40571			1.0
40583			1.0
40589			1.0
40590			1.0
40592			1.0
40598			1.0
40601			1.0
40606			1.0
40607			1.0
40608			4.0
40610			1.0
40612			1.0
40614			1.0
40616			1.0
40618			1.0
40619			1.0
40620			2.0
40621			2.0
40627			1.0
40630			2.0
40631			1.0
40632			2.0
40633			1.0
40637			1.0
40638			1.0
40641			1.0
40643			1.0
40645			1.0
40647			1.0
40650			1.0
40651			1.0
40652			1.0
40654			1.0
40655			1.0
40661			1.0
40665			1.0
40667			1.0
40669			1.0
40671			1.0
40673			1.0
40676			1.0
40677			1.0
40681			1.0
40682			1.0
40683			2.0
40684			1.0
40687			1.0
40694			1.0
40698			1.0
40702			1.0
40704			1.0
40706			1.0
40707			1.0
40710			1.0
40711			1.0
40712			1.0
40717			1.0
40724			2.0
40726			1.0
40728			1.0
40732			1.0
40733			1.0
40739			1.0
40741			1.0
40745			2.0
40747			2.0
40752			1.0
40754			1.0
40756			1.0
40757			1.0
40763			1.0
40765			2.0
40770			1.0
40774			1.0
40778			1.0
40779			1.0
40781			1.0
40782			1.0
40783			1.0
40786			2.0
40788			1.0
40790			1.0
40791			1.0
40801			2.0
40802			1.0
40803			1.0
40805			1.0
40810			1.0
40812			1.0
40819			2.0
40826			1.0
40827			1.0
40828			1.0
40829			1.0
40830			1.0
40834			1.0
40842			1.0
40843			1.0
40846			1.0
40849			1.0
40856			3.0
40859			2.0
40862			1.0
40870			1.0
40872			1.0
40873			1.0
40874			1.0
40876			1.0
40877			1.0
40882			2.0
40883			1.0
40885			1.0
40889			1.0
40891			1.0
40893			1.0
40894			1.0
40896			1.0
40897			1.0
40902			1.0
40906			1.0
40909			1.0
40915			1.0
40919			1.0
40921			1.0
40924			1.0
40930			1.0
40933			1.0
40936			1.0
40937			1.0
40939			1.0
40943			1.0
40947			1.0
40948			1.0
40949			1.0
40950			1.0
40952			1.0
40953			1.0
40954			1.0
40955			2.0
40960			1.0
40962			1.0
40963			1.0
40968			2.0
40971			1.0
40985			1.0
40986			1.0
40987			1.0
40990			1.0
40993			1.0
40998			1.0
40999			1.0
41004			1.0
41008			1.0
41011			1.0
41016			1.0
41018			1.0
41020			1.0
41022			2.0
41026			1.0
41027			1.0
41030			2.0
41034			1.0
41036			1.0
41038			1.0
41039			1.0
41041			2.0
41043			1.0
41046			1.0
41047			2.0
41049			1.0
41050			1.0
41054			1.0
41055			1.0
41057			1.0
41060			1.0
41064			1.0
41066			2.0
41067			1.0
41068			1.0
41072			1.0
41075			1.0
41076			2.0
41079			1.0
41082			1.0
41084			1.0
41088			2.0
41091			1.0
41093			1.0
41098			1.0
41105			1.0
41106			1.0
41107			3.0
41111			2.0
41112			1.0
41118			1.0
41120			1.0
41123			1.0
41129			1.0
41130			1.0
41139			1.0
41142			1.0
41144			1.0
41149			1.0
41152			2.0
41154			1.0
41155			2.0
41158			1.0
41163			3.0
41164			1.0
41165			1.0
41169			1.0
41172			1.0
41178			1.0
41196			1.0
41200			1.0
41205			1.0
41208			2.0
41212			1.0
41213			1.0
41221			1.0
41224			1.0
41225			1.0
41226			1.0
41232			1.0
41235			1.0
41236			1.0
41243			1.0
41245			1.0
41246			1.0
41247			1.0
41248			2.0
41249			1.0
41253			2.0
41255			1.0
41256			2.0
41263			1.0
41267			1.0
41270			1.0
41274			1.0
41275			1.0
41277			1.0
41278			1.0
41282			2.0
41283			1.0
41284			1.0
41286			2.0
41288			1.0
41291			2.0
41303			2.0
41306			1.0
41310			2.0
41317			1.0
41318			3.0
41321			1.0
41322			1.0
41325			1.0
41329			1.0
41336			2.0
41338			1.0
41339			1.0
41342			1.0
41344			1.0
41346			1.0
41356			1.0
41357			2.0
41359			1.0
41363			3.0
41371			1.0
41373			1.0
41376			2.0
41377			1.0
41378			1.0
41383			1.0
41384			1.0
41386			1.0
41390			1.0
41392			1.0
41393			1.0
41394			1.0
41397			2.0
41401			1.0
41402			1.0
41403			2.0
41404			2.0
41411			3.0
41417			1.0
41418			1.0
41420			1.0
41422			1.0
41429			2.0
41430			1.0
41435			1.0
41441			1.0
41446			1.0
41447			1.0
41450			1.0
41460			1.0
41461			1.0
41462			1.0
41469			1.0
41471			1.0
41472			1.0
41473			1.0
41474			1.0
41475			1.0
41479			1.0
41481			1.0
41485			1.0
41487			1.0
41491			1.0
41495			3.0
41503			1.0
41511			1.0
41515			1.0
41520			1.0
41521			2.0
41525			1.0
41531			1.0
41532			1.0
41539			1.0
41541			1.0
41542			1.0
41545			2.0
41546			1.0
41555			1.0
41560			2.0
41567			1.0
41570			1.0
41574			1.0
41583			1.0
41585			1.0
41587			1.0
41590			1.0
41595			3.0
41598			1.0
41604			1.0
41606			1.0
41608			1.0
41611			1.0
41613			2.0
41628			1.0
41629			1.0
41631			3.0
41642			1.0
41647			1.0
41653			2.0
41655			1.0
41660			2.0
41661			1.0
41669			1.0
41671			1.0
41679			1.0
41680			1.0
41688			1.0
41690			3.0
41692			1.0
41693			1.0
41695			1.0
41696			1.0
41710			1.0
41711			2.0
41714			1.0
41719			1.0
41721			2.0
41726			3.0
41728			1.0
41731			1.0
41733			1.0
41748			1.0
41755			2.0
41757			1.0
41760			2.0
41762			1.0
41764			1.0
41774			1.0
41793			1.0
41796			2.0
41798			1.0
41802			2.0
41803			1.0
41804			1.0
41805			2.0
41807			1.0
41812			1.0
41818			1.0
41822			1.0
41824			1.0
41826			2.0
41830			1.0
41832			1.0
41834			1.0
41837			2.0
41838			2.0
41843			1.0
41845			1.0
41856			2.0
41860			1.0
41863			1.0
41865			2.0
41867			1.0
41869			1.0
41870			1.0
41874			1.0
41876			1.0
41877			1.0
41878			1.0
41880			1.0
41888			1.0
41891			1.0
41893			1.0
41899			1.0
41901			1.0
41902			1.0
41903			1.0
41904			1.0
41909			1.0
41910			2.0
41911			1.0
41914			1.0
41917			1.0
41920			1.0
41937			1.0
41940			1.0
41942			2.0
41959			1.0
41960			1.0
41964			1.0
41967			1.0
41970			1.0
41972			1.0
41975			1.0
41979			1.0
41981			1.0
41982			1.0
41986			2.0
41987			1.0
41996			1.0
41997			1.0
41998			1.0
42006			2.0
42008			1.0
42009			1.0
42014			2.0
42019			2.0
42023			2.0
42032			1.0
42041			1.0
42047			1.0
42051			1.0
42053			1.0
42057			1.0
42062			1.0
42068			1.0
42072			1.0
42077			1.0
42080			1.0
42083			1.0
42087			1.0
42088			1.0
42090			2.0
42093			2.0
42096			1.0
42097			2.0
42100			1.0
42103			1.0
42107			1.0
42109			1.0
42112			2.0
42114			1.0
42118			1.0
42120			1.0
42124			1.0
42132			1.0
42133			1.0
42144			1.0
42145			1.0
42147			1.0
42148			1.0
42150			1.0
42151			2.0
42157			1.0
42159			1.0
42161			1.0
42165			1.0
42179			1.0
42181			1.0
42182			1.0
42188			1.0
42195			1.0
42199			1.0
42207			1.0
42210			1.0
42213			1.0
42220			2.0
42221			1.0
42227			2.0
42232			1.0
42240			1.0
42243			1.0
42247			1.0
42251			2.0
42253			1.0
42254			1.0
42259			1.0
42260			1.0
42270			1.0
42275			1.0
42279			1.0
42280			1.0
42281			1.0
42283			1.0
42284			2.0
42286			1.0
42290			2.0
42301			1.0
42302			1.0
42310			1.0
42314			1.0
42316			2.0
42324			1.0
42326			1.0
42327			2.0
42329			1.0
42330			2.0
42339			3.0
42346			2.0
42347			1.0
42356			1.0
42357			1.0
42358			1.0
42359			1.0
42366			1.0
42369			1.0
42370			1.0
42371			1.0
42375			1.0
42380			1.0
42384			2.0
42385			1.0
42386			1.0
42387			1.0
42388			1.0
42392			1.0
42403			1.0
42405			1.0
42406			1.0
42407			1.0
42408			1.0
42412			1.0
42423			1.0
42425			1.0
42427			1.0
42428			1.0
42431			1.0
42433			1.0
42434			2.0
42437			1.0
42443			1.0
42444			1.0
42445			1.0
42448			1.0
42452			1.0
42456			1.0
42470			1.0
42473			1.0
42478			1.0
42483			1.0
42488			2.0
42491			1.0
42492			1.0
42495			1.0
42496			1.0
42500			1.0
42501			1.0
42503			1.0
42505			1.0
42511			1.0
42513			1.0
42514			1.0
42515			1.0
42516			2.0
42519			1.0
42529			2.0
42539			1.0
42540			1.0
42542			1.0
42543			1.0
42552			2.0
42556			1.0
42557			1.0
42559			1.0
42561			3.0
42569			1.0
42579			1.0
42582			1.0
42584			1.0
42587			1.0
42589			1.0
42590			1.0
42601			2.0
42607			2.0
42609			1.0
42621			1.0
42623			1.0
42625			2.0
42630			1.0
42635			1.0
42638			2.0
42640			1.0
42641			1.0
42645			1.0
42653			2.0
42654			1.0
42659			1.0
42664			2.0
42666			1.0
42673			1.0
42675			1.0
42677			1.0
42678			2.0
42679			1.0
42680			1.0
42684			2.0
42685			1.0
42689			1.0
42692			1.0
42694			2.0
42700			1.0
42703			1.0
42705			1.0
42710			1.0
42713			1.0
42717			2.0
42719			1.0
42721			1.0
42724			1.0
42725			1.0
42731			1.0
42736			1.0
42737			1.0
42740			1.0
42742			1.0
42744			1.0
42745			1.0
42746			1.0
42751			2.0
42755			1.0
42756			1.0
42759			1.0
42763			1.0
42771			1.0
42780			2.0
42782			2.0
42788			3.0
42792			3.0
42796			1.0
42799			1.0
42804			1.0
42805			1.0
42806			1.0
42807			2.0
42811			1.0
42813			1.0
42833			1.0
42834			2.0
42838			1.0
42842			1.0
42850			2.0
42856			1.0
42860			2.0
42861			1.0
42869			1.0
42873			1.0
42878			1.0
42881			1.0
42883			2.0
42888			1.0
42892			1.0
42893			1.0
42896			1.0
42901			1.0
42902			2.0
42905			1.0
42906			2.0
42909			2.0
42911			1.0
42912			1.0
42914			1.0
42916			1.0
42917			1.0
42918			2.0
42922			1.0
42923			1.0
42924			1.0
42929			1.0
42932			1.0
42937			1.0
42939			2.0
42942			1.0
42944			1.0
42946			1.0
42949			1.0
42960			1.0
42961			1.0
42964			1.0
42971			1.0
42974			1.0
42979			1.0
42983			1.0
42996			1.0
42998			1.0
43002			1.0
43009			2.0
43014			1.0
43016			1.0
43021			2.0
43024			1.0
43025			1.0
43026			1.0
43029			1.0
43030			1.0
43031			1.0
43035			1.0
43037			1.0
43038			2.0
43039			2.0
43041			1.0
43044			1.0
43049			1.0
43051			3.0
43052			1.0
43055			1.0
43061			2.0
43062			1.0
43063			1.0
43064			2.0
43066			1.0
43075			1.0
43076			1.0
43078			2.0
43080			1.0
43083			1.0
43089			1.0
43090			1.0
43091			1.0
43093			1.0
43096			2.0
43097			1.0
43100			1.0
43101			1.0
43103			1.0
43104			1.0
43108			1.0
43111			2.0
43112			1.0
43118			1.0
43120			1.0
43123			1.0
43125			1.0
43128			1.0
43134			1.0
43135			1.0
43139			1.0
43152			1.0
43154			1.0
43159			1.0
43166			1.0
43167			1.0
43168			1.0
43170			1.0
43172			1.0
43174			1.0
43187			1.0
43192			1.0
43193			1.0
43198			1.0
43199			1.0
43203			1.0
43204			1.0
43206			1.0
43207			1.0
43208			1.0
43209			1.0
43212			1.0
43213			1.0
43221			1.0
43224			1.0
43229			1.0
43230			1.0
43232			1.0
43235			1.0
43241			1.0
43242			1.0
43244			1.0
43246			1.0
43248			1.0
43250			1.0
43253			1.0
43254			1.0
43261			1.0
43262			1.0
43265			1.0
43270			2.0
43280			1.0
43281			1.0
43289			1.0
43291			1.0
43296			2.0
43299			1.0
43302			1.0
43304			1.0
43307			1.0
43308			2.0
43309			1.0
43310			1.0
43315			1.0
43323			2.0
43325			1.0
43326			1.0
43327			1.0
43329			1.0
43330			2.0
43332			1.0
43333			1.0
43340			1.0
43342			1.0
43349			4.0
43356			1.0
43364			1.0
43365			1.0
43368			1.0
43370			2.0
43371			1.0
43376			1.0
43377			1.0
43378			1.0
43386			1.0
43387			1.0
43389			1.0
43390			1.0
43400			1.0
43402			1.0
43403			2.0
43414			1.0
43416			3.0
43417			3.0
43423			1.0
43426			1.0
43430			2.0
43434			1.0
43437			1.0
43442			2.0
43444			1.0
43445			1.0
43447			1.0
43448			1.0
43456			1.0
43459			1.0
43460			2.0
43462			2.0
43463			1.0
43464			2.0
43467			1.0
43474			1.0
43477			1.0
43478			1.0
43479			1.0
43483			1.0
43486			1.0
43493			1.0
43499			2.0
43501			1.0
43508			1.0
43509			1.0
43516			1.0
43517			1.0
43518			1.0
43520			1.0
43523			1.0
43524			1.0
43526			3.0
43527			1.0
43530			1.0
43535			1.0
43536			1.0
43545			1.0
43549			1.0
43553			1.0
43554			1.0
43557			1.0
43558			1.0
43560			1.0
43561			1.0
43565			1.0
43569			1.0
43576			1.0
43577			1.0
43582			1.0
43592			1.0
43596			1.0
43600			1.0
43601			1.0
43606			1.0
43610			1.0
43613			1.0
43614			1.0
43619			2.0
43640			1.0
43644			1.0
43650			1.0
43654			1.0
43655			1.0
43660			3.0
43662			1.0
43667			1.0
43669			1.0
43670			1.0
43671			1.0
43677			1.0
43678			1.0
43684			1.0
43685			1.0
43693			1.0
43694			2.0
43700			1.0
43701			1.0
43704			1.0
43707			1.0
43708			1.0
43710			2.0
43712			1.0
43720			2.0
43721			1.0
43725			1.0
43728			1.0
43730			1.0
43737			1.0
43745			1.0
43748			1.0
43753			1.0
43760			1.0
43761			1.0
43764			1.0
43775			1.0
43777			1.0
43789			1.0
43791			1.0
43808			1.0
43809			1.0
43811			1.0
43813			2.0
43826			1.0
43829			1.0
43830			1.0
43831			2.0
43835			1.0
43836			1.0
43839			1.0
43844			1.0
43845			1.0
43851			1.0
43852			1.0
43871			1.0
43874			2.0
43877			1.0
43883			1.0
43888			1.0
43892			2.0
43898			1.0
43903			1.0
43925			1.0
43926			2.0
43927			1.0
43928			1.0
43929			1.0
43930			1.0
43935			2.0
43941			1.0
43942			1.0
43946			2.0
43952			1.0
43956			2.0
43959			3.0
43966			2.0
43970			1.0
43977			1.0
43979			1.0
43983			1.0
43984			1.0
43996			1.0
43997			1.0
44001			2.0
44004			1.0
44007			1.0
44014			1.0
44016			1.0
44017			1.0
44025			1.0
44026			1.0
44033			2.0
44038			1.0
44039			1.0
44041			2.0
44044			1.0
44046			1.0
44047			1.0
44056			1.0
44061			1.0
44086			1.0
44087			2.0
44092			1.0
44094			1.0
44095			1.0
44096			1.0
44098			1.0
44099			1.0
44101			2.0
44103			1.0
44104			1.0
44105			1.0
44113			1.0
44115			1.0
44116			2.0
44128			1.0
44132			1.0
44135			1.0
44138			1.0
44142			1.0
44150			1.0
44151			1.0
44152			2.0
44156			1.0
44159			1.0
44162			1.0
44177			1.0
44187			1.0
44191			2.0
44193			1.0
44194			2.0
44197			1.0
44207			1.0
44216			1.0
44225			1.0
44226			1.0
44227			1.0
44231			1.0
44232			1.0
44234			1.0
44236			1.0
44237			1.0
44245			1.0
44247			1.0
44255			1.0
44256			1.0
44263			1.0
44268			1.0
44271			1.0
44272			1.0
44275			2.0
44278			1.0
44280			1.0
44281			1.0
44285			1.0
44286			1.0
44288			1.0
44291			1.0
44294			1.0
44300			1.0
44305			1.0
44306			1.0
44307			1.0
44310			1.0
44312			1.0
44313			1.0
44315			1.0
44317			1.0
44321			1.0
44323			1.0
44324			1.0
44327			1.0
44329			2.0
44330			1.0
44331			1.0
44332			1.0
44333			1.0
44338			1.0
44339			1.0
44346			1.0
44358			2.0
44364			1.0
44366			2.0
44367			1.0
44370			1.0
44377			1.0
44380			1.0
44382			1.0
44391			1.0
44394			1.0
44401			1.0
44410			1.0
44414			2.0
44415			1.0
44418			1.0
44419			1.0
44420			1.0
44437			1.0
44438			1.0
44443			1.0
44448			1.0
44451			1.0
44453			1.0
44455			1.0
44456			2.0
44457			1.0
44460			1.0
44465			1.0
44466			1.0
44468			1.0
44474			1.0
44477			2.0
44480			1.0
