mentions_seen	friends_seen	tweets_seen
0	0	0
1	7	9
0	75	199
1	1	13
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
1	6	14
1	2	62
0	0	0
1	7	13
0	0	0
1	1	1
0	1	1
0	0	0
0	8	16
0	2	2
0	3	7
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	5	9
0	3	3
0	1	1
0	0	0
0	0	0
0	9	18
0	2	3
0	1	1
0	0	0
0	0	0
0	40	65
0	0	0
0	83	132
0	0	0
2	8	9
1	4	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	23	38
1	14	32
0	0	0
0	6	7
0	1	1
2	60	107
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	16	22
0	232	427
0	0	0
1	3	4
0	0	0
0	1	1
1	1	1
2	6	12
0	53	94
0	0	0
0	1	1
2	3	3
0	0	0
0	4	4
0	3	4
0	0	0
0	0	0
0	0	0
0	0	0
1	3	3
1	2	3
0	0	0
0	4	5
0	0	0
0	8	17
0	0	0
1	1	1
0	0	0
0	0	0
0	0	0
0	1	2
0	2	3
0	0	0
0	13	19
0	1	1
2	2	70
0	0	0
1	4	10
0	0	0
1	1	1
0	1	2
0	19	39
0	0	0
0	13	17
0	1	1
2	2	2
0	2	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
1	2	2
0	92	186
0	0	0
0	1	1
0	0	0
0	1	2
0	0	0
0	0	0
1	1	1
0	1	1
1	7	9
0	0	0
0	0	0
0	2	3
0	0	0
2	2	3
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
6	15	22
0	1	1
0	0	0
0	51	83
1	1	1
0	15	23
0	1	1
0	0	0
0	0	0
0	0	0
0	8	9
0	0	0
0	4	8
0	2	2
1	1	2
0	0	0
0	0	0
0	0	0
0	1	2
0	2	29
0	1	1
0	2	7
0	4	6
2	37	64
0	1	1
0	0	0
0	0	0
1	7	29
0	1	2
1	18	35
0	0	0
0	1	1
0	0	0
0	4	5
0	0	0
0	0	0
1	1	1
0	0	0
0	1	3
0	1	1
0	0	0
3	4	5
0	2	2
1	2	2
0	0	0
4	9	33
1	20	114
0	0	0
0	0	0
0	30	88
1	1	2
8	13	20
0	0	0
0	2	3
0	0	0
0	30	128
0	101	180
0	0	0
0	0	0
0	18	33
0	70	222
0	0	0
1	25	116
0	2	3
2	17	28
0	23	44
0	2	2
0	0	0
0	0	0
0	21	39
0	0	0
0	0	0
0	5	8
0	28	39
0	0	0
0	12	23
1	2	2
0	0	0
0	0	0
0	1	1
5	40	97
0	10	13
0	5	28
0	72	192
0	8	8
0	17	19
0	0	0
0	0	0
1	1	1
0	0	0
0	0	0
0	5	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	2
0	0	0
0	4	10
0	6	8
5	70	180
0	0	0
0	11	30
0	0	0
0	0	0
0	43	56
2	15	35
0	0	0
3	6	10
0	3	10
0	0	0
0	0	0
1	1	1
1	212	370
4	10	23
0	0	0
2	17	36
1	24	88
0	0	0
1	1	1
0	66	227
0	0	0
0	0	0
1	20	35
0	1	1
0	8	51
0	40	60
2	9	9
6	17	51
1	1	1
0	1	1
0	0	0
0	0	0
0	2	3
0	9	16
5	19	31
0	0	0
0	2	2
0	0	0
0	7	11
0	0	0
0	2	4
0	35	100
0	0	0
0	0	0
0	1	1
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
3	8	19
0	0	0
0	7	22
0	0	0
0	0	0
2	23	54
0	14	32
0	0	0
1	1	1
0	0	0
1	5	24
1	12	18
2	9	11
1	8	14
0	0	0
0	0	0
0	2	2
2	15	24
0	6	21
1	3	4
0	1	1
0	0	0
0	3	8
2	6	8
0	0	0
0	0	0
0	0	0
1	2	2
2	4	7
0	1	2
2	7	18
0	0	0
1	221	397
0	1	1
0	6	17
0	5	13
0	0	0
0	2	2
0	2	2
0	6	27
1	3	4
0	2	2
0	1	5
0	23	46
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	28
0	0	0
0	0	0
0	0	0
3	5	6
0	2	2
0	3	5
0	0	0
0	1	1
0	13	20
3	5	6
0	0	0
1	1	1
0	0	0
0	1	3
0	1	3
0	0	0
0	0	0
0	82	134
3	14	37
0	0	0
0	10	43
0	1	1
1	2	5
0	1	2
0	0	0
0	0	0
0	0	0
0	0	0
2	12	33
0	3	3
0	0	0
0	12	14
0	0	0
0	4	19
0	0	0
0	10	11
0	3	4
0	2	4
0	1	1
0	17	27
0	1	1
2	3	4
1	4	57
0	0	0
1	4	4
0	99	199
0	1	1
0	0	0
0	61	91
2	17	22
0	0	0
0	3	3
0	2	4
0	0	0
0	68	99
1	6	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	61	107
0	0	0
0	0	0
0	3	3
0	2	2
0	0	0
0	1	1
0	0	0
1	4	11
0	0	0
0	3	5
5	59	221
0	0	0
0	1	2
0	0	0
0	3	4
0	102	165
0	0	0
0	1	1
0	1	1
0	1	1
0	3	3
0	0	0
1	1	2
3	4	13
0	4	4
0	0	0
0	0	0
0	1	4
0	4	4
0	3	3
0	0	0
0	28	84
1	3	3
1	2	4
1	2	5
1	2	2
0	0	0
0	4	6
1	1	1
0	1	1
1	2	2
0	5	11
0	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	21	48
0	0	0
0	97	193
0	0	0
0	197	458
0	1	1
1	3	3
0	7	28
0	0	0
1	1	1
0	1	1
3	8	14
0	92	192
0	7	9
0	0	0
0	0	0
0	0	0
0	0	0
0	3	11
4	11	16
0	0	0
0	27	33
0	0	0
0	0	0
1	2	2
0	0	0
0	9	15
0	0	0
1	4	31
1	5	6
0	1	1
2	3	3
6	12	21
0	0	0
0	2	2
0	0	0
7	32	61
0	1	1
6	17	20
0	0	0
0	0	0
0	1	1
0	0	0
0	32	76
0	0	0
0	5	6
0	146	284
1	1	1
1	1	7
0	3	3
1	1	11
0	0	0
0	1	1
0	0	0
1	6	16
0	0	0
0	1	1
1	3	7
0	49	77
1	3	5
0	2	2
1	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	6	7
2	13	25
0	32	96
0	1	1
0	0	0
0	2	2
0	0	0
0	3	4
0	0	0
0	0	0
2	4	7
0	58	83
0	0	0
0	0	0
0	13	19
0	0	0
1	1	1
0	206	466
0	1	1
0	10	12
0	0	0
0	1	6
1	1	1
0	0	0
0	70	235
1	2	2
1	3	43
0	1	1
0	0	0
1	3	8
7	32	56
2	36	54
0	0	0
0	0	0
1	2	12
0	0	0
0	0	0
1	1	1
0	2	2
0	0	0
0	17	39
0	0	0
0	6	8
0	1	2
0	4	9
5	214	589
0	0	0
0	1	1
0	0	0
0	12	12
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	1	1
0	146	341
0	1	7
0	0	0
4	266	565
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	21	119
0	1	3
0	2	3
0	0	0
2	7	8
1	1	2
0	0	0
0	0	0
0	0	0
0	26	47
1	1	2
1	1	2
0	2	2
0	0	0
0	40	69
0	21	111
0	0	0
0	14	30
0	5	20
9	27	148
2	11	11
0	5	9
0	2	2
0	2507	5135
0	0	0
1	4	11
0	73	126
0	0	0
0	1	1
1	1	1
0	4	4
1	1	1
0	1	2
0	0	0
1	2	2
0	7	9
1	5	8
0	4	7
0	0	0
0	2	3
0	1	1
0	4	7
0	0	0
0	2	3
0	1	10
0	2	22
0	69	127
0	0	0
2	2	2
0	0	0
0	0	0
1	1	1
0	0	0
0	1	1
0	0	0
0	1	1
0	2	2
0	0	0
0	2	2
0	0	0
0	0	0
3	5	10
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	14	26
2	2	2
0	34	69
0	0	0
0	4	6
1	15	22
0	0	0
0	0	0
0	1	1
0	3	3
0	1	2
0	0	0
0	0	0
2	4	4
10	17	31
0	0	0
0	1	2
0	1	1
1	4	8
0	0	0
1	3	5
3	4	6
0	0	0
0	0	0
0	0	0
0	0	0
3	16	50
0	3	4
2	3	5
0	0	0
0	0	0
0	0	0
1	4	6
0	1	1
1	1	3
2	52	78
0	0	0
0	1	1
0	0	0
0	1	5
0	0	0
0	8	11
0	0	0
0	0	0
0	41	98
0	5	6
0	0	0
0	3	3
1	8	10
0	18	41
3	15	34
0	1	1
2	3	3
0	1	1
1	3	8
0	8	21
0	0	0
0	0	0
0	0	0
0	1	3
0	0	0
0	0	0
3	8	9
0	0	0
0	0	0
4	9	9
1	4	57
0	0	0
0	32	49
6	17	52
1	1	5
1	6	14
4	12	20
0	0	0
0	2	2
3	19	26
0	0	0
2	6	13
0	0	0
0	0	0
6	45	123
0	13	19
0	0	0
0	0	0
0	2	22
4	8	16
0	0	0
0	7	16
0	0	0
0	45	66
0	0	0
1	3	4
1	1	1
0	27	54
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	34	49
3	6	6
0	8	13
0	23	127
4	25	36
0	6	11
0	14	21
0	0	0
0	0	0
0	3	3
0	4	18
0	23	35
0	0	0
0	3	3
0	0	0
0	4	4
1	10	12
0	1	1
1	3	11
0	0	0
0	0	0
0	1	1
1	3	41
0	20	104
0	0	0
0	0	0
1	1	1
0	0	0
0	0	0
0	0	0
4	17	30
1	4	11
0	0	0
1	8	67
0	217	390
0	4	4
1	1	1
2	2	2
1	2	3
0	0	0
0	22	34
0	0	0
0	118	310
1	9	12
0	0	0
0	40	73
0	0	0
0	7	12
1	5	10
3	9	9
0	0	0
0	13	15
0	1	1
0	0	0
1	1	2
1	7	7
0	1	1
0	6	14
0	0	0
1	5	8
0	2	2
2	4	4
0	755	1517
0	0	0
0	1	1
0	5	6
0	11	17
0	0	0
0	0	0
1	1	1
2	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	3	3
0	0	0
0	0	0
0	3	3
1	1	2
2	2	2
0	0	0
0	0	0
0	1	1
0	0	0
1	1	1
0	7	9
0	1	1
0	0	0
1	2	2
0	0	0
0	1	1
0	2	4
0	1	2
0	0	0
0	0	0
0	71	160
2	2	2
1	6	8
0	0	0
2	8	10
0	0	0
0	0	0
0	2	2
1	17	27
0	0	0
0	0	0
0	0	0
0	14	19
0	0	0
2	4	8
1	552	1174
1	4	5
4	7	8
0	0	0
0	0	0
0	6	28
1	1	1
6	13	16
0	0	0
1	3	3
0	2	6
3	6	7
0	0	0
1	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	3	3
0	167	380
0	1	1
0	0	0
0	10	12
0	0	0
0	0	0
0	171	365
0	1	2
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
2	7	8
0	44	157
0	0	0
0	1	1
0	0	0
1	1	7
0	1	1
2	4	4
0	0	0
0	2	2
8	39	62
0	0	0
0	3	3
0	3	3
0	0	0
0	1	1
0	7	14
0	0	0
2	17	28
0	7	15
0	1	2
0	0	0
0	6	6
0	0	0
0	1	2
1	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	1	1
3	11	21
2	9	11
0	1	1
1	1	1
4	4	5
0	2	3
1	3	10
0	1	1
0	0	0
0	3	4
0	21	31
0	1	1
0	3	22
0	0	0
0	27	53
1	1	1
0	1	1
0	0	0
0	1	3
1	1	1
0	0	0
0	24	103
0	1	1
0	2	2
0	2	2
6	290	626
0	0	0
0	0	0
0	2	3
0	9	37
0	156	293
1	1	1
0	28	42
1	16	45
0	0	0
0	3	3
1	3	3
1	10	21
0	0	0
0	0	0
1	10	21
0	29	60
0	4	4
0	0	0
0	0	0
0	8	15
0	0	0
0	1	1
0	2	22
0	0	0
0	2	2
2	5	5
0	0	0
0	0	0
2	17	18
0	0	0
3	42	118
0	4	5
0	0	0
0	1	1
0	0	0
0	1	1
0	2	2
0	0	0
3	7	16
0	5	6
0	0	0
0	1	3
0	8	13
1	2	2
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	2	2
1	1	2
0	10	32
0	3	3
0	0	0
0	0	0
0	121	196
2	3	4
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	1	29
0	0	0
0	15	31
0	1	1
0	1	7
0	0	0
0	2	2
0	0	0
1	4	8
0	0	0
1	5	10
0	30	48
0	0	0
0	0	0
0	6	14
0	0	0
0	57	107
1	3	3
0	0	0
0	6	10
0	0	0
2	21	28
0	2	3
0	3	4
2	3	6
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	5
0	0	0
0	22	25
0	1	1
0	0	0
0	0	0
0	0	0
1	7	11
0	3	8
0	0	0
0	0	0
0	0	0
0	0	0
0	2	3
0	0	0
0	15	32
1	1	2
0	0	0
0	0	0
0	1	1
0	1	1
0	4	5
0	0	0
0	44	63
0	2	2
0	0	0
0	2	2
0	0	0
0	1	1
0	24	47
0	4	4
0	0	0
0	87	195
0	0	0
1	22	147
3	24	42
0	0	0
2	4	5
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
2	11	64
0	1	1
0	0	0
0	2	2
0	7	9
0	0	0
0	48	101
0	0	0
0	0	0
0	0	0
0	0	0
0	240	571
0	0	0
0	1	8
0	0	0
0	0	0
0	0	0
0	14	15
0	19	29
0	1	1
1	3	7
0	0	0
0	0	0
0	3	4
0	0	0
0	17	33
0	0	0
0	0	0
0	2	3
0	54	151
0	0	0
0	1	1
1	1	1
0	0	0
0	2	7
1	1	1
0	0	0
0	0	0
0	0	0
2	2	2
0	0	0
0	8	13
0	2	6
0	0	0
0	2	2
0	0	0
4	9	9
0	0	0
0	0	0
0	5	6
0	0	0
0	0	0
2	6	14
2	3	4
0	0	0
1	5	5
0	0	0
0	2	2
0	0	0
0	0	0
0	1	2
1	1	3
0	0	0
0	3	4
0	2	2
0	0	0
2	5	7
0	0	0
0	0	0
0	50	154
0	1	1
0	0	0
0	0	0
0	1	1
0	3	3
0	2	2
3	37	59
6	97	170
0	0	0
0	13	18
0	2	2
0	6	10
0	0	0
1	17	34
3	8	49
0	0	0
0	10	13
0	0	0
0	4	29
0	7	12
0	0	0
0	80	179
0	2	3
0	2	2
0	0	0
1	12	19
2	22	42
0	0	0
0	0	0
1	2	3
0	0	0
0	0	0
0	2	2
0	0	0
0	5	5
0	0	0
1	2	3
3	7	8
0	30	58
0	0	0
0	1	1
0	0	0
0	0	0
1	3	4
0	4	6
0	2	2
1	5	8
0	0	0
0	0	0
2	2	22
1	2	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	16	34
0	150	297
6	12	26
0	18	31
0	0	0
0	0	0
0	3	3
0	19	34
0	3	8
0	1	1
0	1	1
0	0	0
1	4	4
0	0	0
0	0	0
0	6	25
0	2	2
0	144	308
0	0	0
0	2	3
2	4	4
1	2	2
0	0	0
0	0	0
0	58	84
0	0	0
0	3	3
0	5	6
0	14	75
0	0	0
0	0	0
0	0	0
1	1	4
0	2	3
6	11	17
2	2	3
0	1	1
0	0	0
0	2	2
0	36	73
1	1	1
0	5	46
0	4	6
0	0	0
0	0	0
0	0	0
0	0	0
0	15	114
0	5	10
1	4	4
0	4	10
0	0	0
0	0	0
3	209	490
0	1	1
0	0	0
0	0	0
2	4	7
0	0	0
0	2	2
4	11	15
0	5	5
0	0	0
0	16	37
0	221	480
0	0	0
0	0	0
0	1	1
0	0	0
0	28	65
0	0	0
0	0	0
1	3	4
0	17	63
0	4	4
1	4	10
2	4	30
1	9	9
0	6	9
0	1	1
2	7	8
0	0	0
0	10	44
0	85	141
0	0	0
0	0	0
0	0	0
1	1	1
0	0	0
0	0	0
0	1	1
3	11	12
0	0	0
1	6	7
2	23	43
0	0	0
0	1	1
0	28	64
3	3	3
0	1	1
0	0	0
0	0	0
0	8	51
0	6	12
1	6	7
0	2	4
0	2	2
0	0	0
0	13	24
5	139	287
2	2	2
1	3	4
0	26	63
0	13	18
0	0	0
0	0	0
0	0	0
0	0	0
2	10	11
1	2	19
0	5	15
1	2	2
0	0	0
0	1	1
2	11	16
1	4	4
0	0	0
0	0	0
0	0	0
1	1	1
0	37	112
1	4	6
0	0	0
0	103	251
2	9	13
0	0	0
1	23	46
1	1	1
0	0	0
1	7	7
1	3	3
0	1	3
0	0	0
0	2	4
1	2	22
0	0	0
0	1	2
0	5	5
0	0	0
0	2	2
0	66	125
0	0	0
5	8	18
0	298	826
0	2	2
0	7	18
0	0	0
5	10	11
0	0	0
3	92	310
0	0	0
0	1	1
0	10	13
0	0	0
0	2	9
0	0	0
3	4	6
0	0	0
10	208	431
0	0	0
0	0	0
4	22	51
0	0	0
1	2	4
0	0	0
0	1	1
1	1	1
0	2	2
0	0	0
0	0	0
0	6	7
0	3	3
1	2	2
0	0	0
0	1	1
0	41	97
0	0	0
4	17	30
2	2	26
0	0	0
0	0	0
0	2	3
0	0	0
0	2	2
0	0	0
2	3	7
0	0	0
0	0	0
0	0	0
1	26	58
0	5	5
0	0	0
0	0	0
2	2	4
2	10	15
1	7	12
0	0	0
0	0	0
0	2	2
0	36	84
0	1	1
2	2	2
2	6	59
0	26	38
2	3	4
0	2	2
0	3	6
0	60	117
0	19	35
0	229	558
0	2	5
0	1	1
0	0	0
0	0	0
0	0	0
0	1	2
4	25	44
0	0	0
0	1	1
0	7	20
3	7	11
0	0	0
0	0	0
1	3	3
0	0	0
1	2	2
0	0	0
0	0	0
2	14	28
0	1	2
0	0	0
1	1	1
6	58	98
1	2	2
0	52	87
1	9	14
0	54	132
0	0	0
0	1	1
0	0	0
0	2	9
1	5	26
0	0	0
0	0	0
0	0	0
1	11	28
0	0	0
0	27	61
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
1	1	4
0	20	99
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
4	27	61
0	0	0
0	0	0
0	0	0
1	6	7
0	2	3
4	9	11
0	1	1
0	0	0
7	10	123
0	0	0
0	0	0
0	0	0
0	1	5
0	0	0
0	0	0
0	0	0
0	3	3
0	17	34
0	1	1
0	2	4
2	7	10
1	10	16
2	7	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	10	13
0	5	5
0	2	2
1	1	1
6	30	103
0	39	146
0	7	19
0	0	0
0	0	0
1	4	4
0	0	0
0	0	0
1	1	1
0	3	3
0	1	2
5	29	59
0	0	0
0	0	0
0	116	231
0	0	0
0	1	2
0	0	0
0	0	0
0	2	2
0	1	1
1	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
7	365	771
0	0	0
0	30	266
4	18	42
0	0	0
0	20	50
1	1	1
0	26	57
0	1	1
0	2	38
0	0	0
0	0	0
0	0	0
4	12	17
0	59	172
0	12	14
7	13	35
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	2	5
0	1	69
0	1	37
0	2	2
0	1	1
3	3	13
0	0	0
0	6	12
0	0	0
0	0	0
0	6	94
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
2	3	4
2	13	25
1	3	3
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	94	244
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
1	1	1
0	4	5
1	1	1
1	1	1
0	0	0
0	0	0
0	0	0
0	2	2
0	1	2
1	5	5
0	2	5
0	0	0
0	0	0
0	2	2
0	3	5
0	0	0
0	0	0
0	3	4
0	0	0
2	7	16
0	0	0
1	2	2
2	8	52
0	13	15
1	1	1
0	0	0
2	6	18
1	3	5
0	0	0
0	0	0
2	9	10
0	2	2
2	5	9
0	0	0
0	5	5
0	3	5
3	6	14
0	11	15
0	2	2
1	1	1
0	14	16
0	0	0
0	1	1
2	7	23
0	1	1
0	0	0
0	1	1
0	2	2
0	1	1
3	5	6
1	3	4
0	0	0
0	0	0
2	5	8
0	1	1
0	2	3
0	1	12
0	0	0
0	3	9
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
1	2	3
0	1	2
0	0	0
0	41	71
0	1	1
0	0	0
8	26	46
0	0	0
2	9	57
0	0	0
0	5	12
0	1	1
0	4	4
0	0	0
0	0	0
1	1	1
0	14	55
0	0	0
0	1	1
1	5	7
0	0	0
0	0	0
0	74	157
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
8	57	255
0	1	2
0	0	0
0	0	0
2	2	23
0	1	1
1	1	1
0	37	47
0	88	188
3	6	15
0	0	0
1	2	2
1	5	5
0	3	3
2	14	92
1	36	71
0	0	0
0	0	0
2	12	12
2	3	3
0	1	1
0	0	0
0	0	0
0	90	162
1	8	17
0	51	113
0	0	0
0	1	1
2	16	29
0	1	1
0	0	0
0	0	0
4	4	4
0	1	1
0	40	67
0	0	0
0	41	82
0	0	0
2	3	10
5	14	20
0	0	0
2	11	13
3	6	7
0	3	3
0	0	0
0	3	7
1	4	4
4	9	9
0	0	0
0	3	3
0	0	0
0	0	0
2	5	5
0	1	2
5	16	20
0	0	0
0	0	0
0	13	20
0	0	0
0	209	449
3	5	8
0	0	0
0	0	0
0	5	7
1	4	4
0	4	7
0	5	7
0	0	0
0	14	60
0	0	0
0	30	58
0	0	0
7	23	31
0	2	3
1	6	6
0	0	0
0	0	0
9	96	221
0	1	1
0	1	1
0	2	3
0	7	10
0	0	0
0	37	51
0	0	0
0	0	0
0	0	0
0	1	1
1	1	1
1	2	4
1	6	13
0	4	4
3	5	5
0	59	105
0	0	0
0	0	0
0	3	12
0	1	1
0	45	99
0	0	0
0	1	1
2	5	6
0	0	0
0	0	0
0	1	1
2	11	30
0	0	0
0	2	6
0	0	0
0	0	0
0	2	4
0	0	0
0	1	1
0	0	0
0	9	11
1	12	40
0	0	0
1	6	6
1	4	4
0	5	6
0	1	1
0	9	14
0	2	2
0	0	0
2	25	37
1	3	44
1	10	10
0	0	0
0	51	145
0	24	43
2	4	5
0	0	0
2	26	53
0	11	15
0	0	0
0	1	8
0	0	0
0	0	0
0	59	138
0	1	1
2	4	5
0	0	0
0	1	1
0	3	6
0	1229	2911
0	0	0
1	1	1
0	3	3
0	0	0
0	6	10
3	31	50
0	48	88
0	0	0
0	0	0
0	1	1
0	0	0
0	1	5
0	0	0
0	2	10
4	11	85
1	8	10
0	1	1
1	6	28
6	20	40
0	0	0
0	0	0
0	0	0
2	2	2
0	4	4
1	2	2
1	1	1
0	2	4
3	11	13
0	1	2
0	0	0
0	12	26
3	6	22
1	1	1
0	0	0
0	58	136
0	0	0
0	0	0
0	1	1
0	0	0
3	10	11
0	0	0
0	0	0
0	16	40
0	1	1
0	0	0
0	0	0
1	1	5
0	7	11
2	4	5
0	16	23
2	6	8
0	1	3
0	0	0
7	8	8
0	0	0
0	7	9
1	3	10
0	37	107
0	0	0
0	1	2
0	2	22
0	0	0
2	7	30
0	3	5
0	4	6
0	0	0
9	13	26
0	0	0
0	1	1
1	6	10
0	3	4
0	0	0
0	4	4
0	92	215
0	5	10
3	11	17
1	2	2
0	0	0
0	0	0
0	0	0
0	0	0
4	130	388
0	129	302
0	1	1
0	0	0
1	1	1
0	2	6
0	1	1
0	0	0
0	1	2
0	0	0
0	0	0
0	23	45
0	0	0
0	1	1
0	1	1
0	5	11
1	9	10
2	2	3
0	68	169
0	0	0
2	3	3
0	13	29
0	0	0
0	1	1
2	4	6
1	4	4
1	3	13
0	1	2
0	17	35
1	2	2
0	0	0
0	0	0
0	4	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	6
0	0	0
1	1	1
0	0	0
0	85	192
0	8	58
0	0	0
0	0	0
0	2	2
1	5	9
0	0	0
0	0	0
2	27	63
0	1	1
4	15	47
0	0	0
1	2	3
0	2	3
1	3	3
0	0	0
0	0	0
0	5	5
0	11	34
0	1	2
6	45	135
1	4	9
1	5	5
0	94	201
2	13	19
0	6	8
0	0	0
2	5	7
0	0	0
0	1	5
0	0	0
0	0	0
2	2	2
0	12	28
1	3	5
5	10	12
0	3	4
1	8	11
1	6	29
3	20	40
0	0	0
0	1	5
0	1	1
0	93	322
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	35	59
0	0	0
0	1	1
0	1	2
1	2	3
0	0	0
0	202	413
1	4	9
0	4	4
0	1	1
0	1	1
0	0	0
1	1	1
8	24	58
0	0	0
0	1	1
0	1	1
0	17	43
3	96	214
0	9	20
0	0	0
0	6	62
0	0	0
1	2	5
0	2	2
0	0	0
0	5	12
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	2
0	4	8
1	5	23
0	0	0
0	0	0
0	0	0
0	1	1
0	8	38
0	19	44
0	9	43
0	1	1
1	4	24
1	2	2
1	1	1
1	8	14
0	11	24
0	0	0
1	3	4
0	6	13
0	0	0
0	2	2
3	7	10
0	0	0
0	0	0
0	86	149
8	25	70
0	2	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	38	59
0	0	0
0	32	59
0	1	2
0	4	7
0	0	0
0	2	2
0	0	0
0	5	9
0	0	0
1	1	1
0	0	0
0	1	2
3	16	31
0	0	0
0	0	0
0	0	0
0	0	0
0	12	15
0	173	476
0	3	3
0	2	3
0	0	0
0	0	0
0	1	1
0	1	1
2	4	13
0	12	15
0	3	7
0	0	0
0	94	155
0	0	0
0	6	15
7	11	15
0	5	7
2	2	3
2	2	4
0	22	36
1	3	11
2	11	25
0	0	0
2	14	19
1	1	1
0	0	0
1	1	1
0	0	0
0	6	7
0	0	0
3	4	4
1	5	9
2	7	18
1	1	2
2	2	2
0	0	0
0	2	3
1	3	5
0	0	0
4	9	19
1	53	89
0	1	1
0	6	13
2	4	4
1	1	1
0	2	2
0	0	0
1	6	11
0	0	0
0	0	0
0	2	2
0	0	0
0	1	2
1	1	1
0	0	0
3	7	8
0	0	0
0	1	9
2	16	48
1	8	9
1	4	7
0	0	0
1	1	1
0	0	0
0	1	1
5	16	29
2	2	2
0	37	130
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
1	3	6
2	10	17
0	0	0
0	5	20
0	0	0
2	5	12
0	0	0
1	1	2
0	1	3
0	0	0
1	3	4
2	2	2
0	0	0
0	0	0
2	8	41
1	1	1
1	8	21
0	8	19
0	1	1
0	4	5
0	0	0
0	0	0
0	3	25
0	0	0
0	21	31
1	1	1
0	0	0
0	90	261
0	16	45
1	4	6
0	1	1
0	9	12
0	89	224
0	6	12
0	3	3
0	0	0
0	1	3
1	3	3
0	0	0
0	0	0
0	4	6
2	23	64
2	51	69
0	76	224
0	2	2
3	3	4
0	0	0
0	2	8
3	3	4
0	0	0
0	0	0
0	0	0
0	1	1
3	6	12
0	0	0
0	0	0
0	7	8
0	0	0
0	2	3
0	3	4
1	5	59
0	1	1
0	4	17
3	17	45
1	3	4
0	7	15
0	1	22
0	0	0
1	1	1
0	0	0
27	599	1352
0	3	3
1	1	1
0	0	0
1	4	5
0	0	0
1	4	6
0	0	0
0	3	10
0	0	0
1	1	1
0	0	0
0	1	1
2	9	10
0	0	0
2	17	53
0	0	0
0	63	128
0	29	96
0	1	1
0	0	0
2	13	64
0	3	10
0	0	0
0	4	9
1	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	1	2
0	0	0
0	2	8
0	3	32
0	1	1
0	0	0
1	1	1
1	2	3
0	0	0
5	31	75
0	72	173
0	56	120
2	20	33
0	5	5
0	0	0
1	2	3
1	4	5
1	1	1
0	1	3
0	11	24
0	0	0
0	0	0
1	2	3
0	15	34
0	9	18
0	0	0
5	14	32
0	12	45
0	0	0
5	8	16
0	0	0
2	49	117
0	9	11
