views	n_tweets	n_tweeted	n_viewers
42330			2.0
42339			3.0
42346			2.0
42347			1.0
42356			1.0
42357			1.0
42358			1.0
42359			1.0
42366			1.0
42369			1.0
42370			1.0
42371			1.0
42375			1.0
42380			1.0
42384			2.0
42385			1.0
42386			1.0
42387			1.0
42388			1.0
42392			1.0
42397			1.0
42403			1.0
42405			1.0
42406			1.0
42407			1.0
42408			1.0
42412			1.0
42423			1.0
42425			1.0
42428			1.0
42431			1.0
42432			1.0
42433			1.0
42434			2.0
42437			1.0
42443			1.0
42444			1.0
42445			1.0
42452			1.0
42453			1.0
42456			1.0
42473			1.0
42478			1.0
42483			1.0
42488			2.0
42491			1.0
42492			1.0
42496			1.0
42500			1.0
42501			1.0
42503			1.0
42505			1.0
42511			1.0
42512			1.0
42513			1.0
42514			1.0
42515			1.0
42516			2.0
42519			1.0
42529			2.0
42537			1.0
42539			1.0
42540			1.0
42542			1.0
42543			1.0
42545			1.0
42552			2.0
42556			1.0
42557			1.0
42559			1.0
42569			1.0
42579			1.0
42582			1.0
42584			1.0
42587			1.0
42589			1.0
42590			1.0
42597			1.0
42601			2.0
42607			2.0
42609			1.0
42623			1.0
42624			1.0
42625			2.0
42630			1.0
42632			1.0
42635			1.0
42638			2.0
42640			1.0
42641			1.0
42645			1.0
42653			2.0
42654			1.0
42659			1.0
42664			2.0
42666			1.0
42673			1.0
42675			1.0
42677			1.0
42678			2.0
42679			1.0
42680			1.0
42684			2.0
42685			1.0
42689			1.0
42692			1.0
42694			2.0
42700			1.0
42703			1.0
42705			1.0
42710			1.0
42713			1.0
42717			2.0
42719			1.0
42721			1.0
42724			1.0
42725			1.0
42731			1.0
42736			1.0
42737			1.0
42740			1.0
42742			1.0
42744			1.0
42745			1.0
42746			1.0
42751			2.0
42755			1.0
42756			1.0
42759			1.0
42763			1.0
42771			1.0
42777			1.0
42780			2.0
42782			2.0
42787			1.0
42788			3.0
42792			3.0
42796			1.0
42799			1.0
42804			1.0
42805			1.0
42806			1.0
42807			2.0
42811			1.0
42813			1.0
42833			1.0
42834			2.0
42838			1.0
42842			1.0
42844			1.0
42850			2.0
42856			1.0
42860			2.0
42861			1.0
42873			1.0
42878			1.0
42883			2.0
42888			1.0
42892			1.0
42893			1.0
42896			1.0
42901			1.0
42902			2.0
42905			1.0
42906			2.0
42911			1.0
42912			1.0
42916			1.0
42917			1.0
42918			2.0
42922			1.0
42923			1.0
42929			1.0
42932			1.0
42937			1.0
42942			1.0
42944			1.0
42946			1.0
42949			1.0
42953			1.0
42960			1.0
42961			1.0
42964			1.0
42971			1.0
42974			1.0
42979			1.0
42983			1.0
42996			1.0
42998			1.0
43002			1.0
43009			2.0
43014			1.0
43016			1.0
43021			2.0
43024			1.0
43025			1.0
43026			1.0
43029			1.0
43030			1.0
43031			1.0
43035			1.0
43037			1.0
43038			2.0
43041			1.0
43044			1.0
43049			1.0
43051			3.0
43052			1.0
43055			1.0
43061			2.0
43063			1.0
43064			2.0
43066			1.0
43075			1.0
43076			1.0
43078			2.0
43080			1.0
43083			1.0
43089			1.0
43090			1.0
43091			1.0
43093			1.0
43096			2.0
43097			1.0
43100			1.0
43101			1.0
43103			1.0
43104			1.0
43108			1.0
43111			2.0
43112			1.0
43117			1.0
43118			1.0
43120			1.0
43123			1.0
43125			1.0
43128			1.0
43134			1.0
43135			1.0
43139			1.0
43152			1.0
43154			1.0
43159			1.0
43166			1.0
43167			1.0
43168			1.0
43170			1.0
43172			1.0
43174			1.0
43187			1.0
43192			1.0
43193			1.0
43198			1.0
43199			1.0
43203			1.0
43204			1.0
43206			1.0
43207			1.0
43208			1.0
43209			1.0
43212			1.0
43213			1.0
43221			1.0
43224			1.0
43229			1.0
43230			1.0
43232			1.0
43235			1.0
43241			1.0
43242			1.0
43244			1.0
43246			1.0
43248			1.0
43250			1.0
43253			1.0
43254			1.0
43256			1.0
43261			1.0
43262			1.0
43265			1.0
43270			2.0
43280			1.0
43281			1.0
43289			1.0
43291			1.0
43295			1.0
43299			1.0
43302			1.0
43304			1.0
43307			1.0
43308			2.0
43309			1.0
43310			1.0
43315			1.0
43323			2.0
43325			1.0
43326			1.0
43327			1.0
43329			1.0
43330			2.0
43332			1.0
43333			1.0
43340			1.0
43342			1.0
43349			4.0
43356			1.0
43364			1.0
43368			1.0
43370			2.0
43371			1.0
43376			1.0
43377			1.0
43378			1.0
43386			1.0
43387			1.0
43390			1.0
43400			1.0
43402			1.0
43403			2.0
43408			1.0
43414			1.0
43416			3.0
43417			3.0
43423			1.0
43431			1.0
43434			1.0
43437			1.0
43442			2.0
43444			1.0
43447			1.0
43448			1.0
43456			1.0
43459			1.0
43460			2.0
43462			2.0
43463			1.0
43464			2.0
43467			1.0
43474			1.0
43477			1.0
43478			1.0
43479			1.0
43486			1.0
43493			1.0
43499			2.0
43501			1.0
43508			1.0
43509			1.0
43516			1.0
43517			1.0
43518			1.0
43520			1.0
43523			1.0
43524			1.0
43526			3.0
43527			1.0
43530			1.0
43536			1.0
43542			1.0
43545			1.0
43549			1.0
43553			1.0
43554			1.0
43557			1.0
43558			1.0
43560			1.0
43561			1.0
43565			1.0
43569			1.0
43576			1.0
43577			1.0
43582			1.0
43592			1.0
43596			1.0
43601			1.0
43606			1.0
43610			1.0
43613			1.0
43614			1.0
43619			2.0
43621			1.0
43640			1.0
43644			1.0
43650			1.0
43654			1.0
43655			1.0
43660			3.0
43667			1.0
43669			1.0
43670			1.0
43671			1.0
43676			1.0
43677			1.0
43678			1.0
43684			1.0
43685			1.0
43693			1.0
43694			2.0
43701			1.0
43704			1.0
43707			1.0
43708			1.0
43710			2.0
43712			1.0
43720			2.0
43721			1.0
43728			1.0
43730			1.0
43745			1.0
43748			1.0
43753			1.0
43764			1.0
43769			1.0
43775			1.0
43781			1.0
43789			1.0
43791			1.0
43808			1.0
43809			1.0
43811			1.0
43813			2.0
43826			1.0
43830			1.0
43831			2.0
43835			1.0
43836			1.0
43839			1.0
43844			1.0
43845			1.0
43851			1.0
43871			1.0
43874			2.0
43877			1.0
43883			1.0
43888			1.0
43892			2.0
43903			1.0
43925			1.0
43926			2.0
43927			1.0
43928			1.0
43929			1.0
43930			1.0
43935			2.0
43941			1.0
43942			1.0
43946			2.0
43952			1.0
43956			2.0
43959			3.0
43966			2.0
43970			1.0
43977			1.0
43979			1.0
43984			1.0
43989			1.0
43996			1.0
43997			1.0
44000			1.0
44001			2.0
44004			1.0
44007			1.0
44014			1.0
44016			1.0
44017			1.0
44025			1.0
44026			1.0
44033			2.0
44036			1.0
44038			1.0
44039			1.0
44041			2.0
44044			1.0
44046			1.0
44047			1.0
44055			1.0
44056			1.0
44061			1.0
44086			1.0
44087			2.0
44092			1.0
44094			1.0
44095			1.0
44096			1.0
44098			1.0
44099			1.0
44101			2.0
44104			1.0
44105			1.0
44113			1.0
44115			1.0
44116			2.0
44132			1.0
44135			1.0
44138			1.0
44142			1.0
44150			1.0
44151			1.0
44152			2.0
44156			1.0
44159			1.0
44162			1.0
44175			2.0
44177			1.0
44187			1.0
44191			2.0
44193			1.0
44194			2.0
44197			1.0
44207			1.0
44216			1.0
44225			1.0
44226			1.0
44227			1.0
44231			1.0
44232			1.0
44234			1.0
44236			1.0
44237			1.0
44245			1.0
44247			1.0
44255			1.0
44256			1.0
44263			1.0
44268			1.0
44271			1.0
44272			1.0
44275			2.0
44278			1.0
44280			1.0
44281			1.0
44284			1.0
44285			1.0
44288			1.0
44291			1.0
44294			1.0
44300			1.0
44305			1.0
44306			1.0
44307			1.0
44310			1.0
44311			1.0
44312			1.0
44313			1.0
44315			1.0
44317			1.0
44321			1.0
44323			1.0
44324			1.0
44327			1.0
44329			2.0
44330			1.0
44331			1.0
44332			1.0
44333			1.0
44338			1.0
44339			1.0
44341			2.0
44346			1.0
44358			2.0
44364			1.0
44366			2.0
44367			1.0
44369			1.0
44370			1.0
44377			1.0
44380			1.0
44382			1.0
44391			1.0
44394			1.0
44400			1.0
44401			1.0
44410			1.0
44415			1.0
44418			1.0
44420			1.0
44437			1.0
44438			1.0
44443			1.0
44448			1.0
44451			1.0
44453			1.0
44454			2.0
44455			1.0
44456			2.0
44457			1.0
44460			1.0
44465			1.0
44466			1.0
44468			1.0
44469			1.0
44474			1.0
44477			2.0
44480			1.0
44481			1.0
44482			1.0
44483			1.0
44489			1.0
44493			1.0
44502			1.0
44505			2.0
44508			1.0
44509			1.0
44515			1.0
44519			1.0
44522			1.0
44528			2.0
44529			2.0
44530			1.0
44532			1.0
44533			1.0
44539			1.0
44540			1.0
44543			1.0
44554			2.0
44564			1.0
44567			1.0
44568			1.0
44574			3.0
44582			1.0
44584			1.0
44585			1.0
44586			1.0
44587			1.0
44597			2.0
44602			1.0
44603			1.0
44605			2.0
44607			2.0
44610			1.0
44614			2.0
44616			1.0
44619			1.0
44626			2.0
44634			1.0
44638			1.0
44641			1.0
44643			1.0
44649			1.0
44650			2.0
44660			1.0
44661			1.0
44674			2.0
44675			1.0
44685			1.0
44687			1.0
44694			1.0
44697			2.0
44698			1.0
44700			1.0
44712			1.0
44722			1.0
44728			3.0
44729			1.0
44738			1.0
44739			1.0
44741			3.0
44743			1.0
44744			1.0
44745			1.0
44746			1.0
44751			1.0
44755			1.0
44758			1.0
44760			1.0
44767			1.0
44768			1.0
44774			1.0
44776			1.0
44781			2.0
44782			1.0
44787			1.0
44790			1.0
44791			1.0
44797			2.0
44799			2.0
44803			1.0
44804			1.0
44810			1.0
44821			1.0
44823			1.0
44829			1.0
44830			1.0
44835			1.0
44837			1.0
44839			1.0
44840			2.0
44842			1.0
44843			1.0
44848			2.0
44851			1.0
44869			1.0
44870			1.0
44875			2.0
44876			1.0
44882			1.0
44885			1.0
44887			1.0
44895			1.0
44896			1.0
44898			1.0
44910			1.0
44918			1.0
44921			1.0
44923			1.0
44926			1.0
44927			1.0
44931			4.0
44940			1.0
44942			1.0
44944			1.0
44947			1.0
44952			1.0
44956			1.0
44961			1.0
44965			1.0
44966			1.0
44978			1.0
44981			2.0
44983			1.0
44985			1.0
44987			1.0
44996			1.0
44997			1.0
45002			2.0
45006			1.0
45007			1.0
45014			1.0
45022			1.0
45026			1.0
45030			2.0
45033			2.0
45038			1.0
45047			1.0
45054			3.0
45056			1.0
45062			1.0
45078			1.0
45079			1.0
45080			1.0
45088			3.0
45095			1.0
45099			1.0
45111			1.0
45113			1.0
45116			1.0
45123			1.0
45124			1.0
45125			1.0
45134			1.0
45136			1.0
45138			1.0
45139			2.0
45147			1.0
45152			1.0
45153			1.0
45159			1.0
45162			1.0
45167			1.0
45170			1.0
45173			1.0
45176			1.0
45178			1.0
45180			2.0
45183			1.0
45185			1.0
45191			1.0
45218			1.0
45223			1.0
45228			1.0
45235			1.0
45236			1.0
45238			1.0
45244			1.0
45248			1.0
45249			1.0
45257			1.0
45258			1.0
45259			1.0
45264			1.0
45270			1.0
45271			1.0
45274			1.0
45275			1.0
45277			1.0
45289			2.0
45291			1.0
45295			1.0
45298			1.0
45300			1.0
45313			2.0
45314			1.0
45319			2.0
45321			3.0
45326			1.0
45328			1.0
45329			1.0
45333			2.0
45338			2.0
45341			1.0
45353			2.0
45354			1.0
45355			1.0
45371			1.0
45373			1.0
45374			1.0
45375			1.0
45376			1.0
45379			1.0
45389			1.0
45400			1.0
45406			1.0
45408			1.0
45411			1.0
45421			2.0
45431			1.0
45437			1.0
45443			1.0
45444			1.0
45445			1.0
45447			2.0
45451			2.0
45459			1.0
45462			1.0
45464			1.0
45474			1.0
45479			1.0
45488			2.0
45496			1.0
45500			1.0
45504			1.0
45505			1.0
45509			1.0
45517			1.0
45518			1.0
45519			1.0
45520			1.0
45526			1.0
45534			1.0
45535			2.0
45537			1.0
45542			2.0
45545			1.0
45546			1.0
45547			1.0
45548			1.0
45550			1.0
45556			1.0
45563			2.0
45565			1.0
45567			2.0
45574			1.0
45578			1.0
45579			1.0
45580			1.0
45587			2.0
45590			1.0
45594			1.0
45595			1.0
45598			1.0
45599			1.0
45605			1.0
45613			1.0
45614			1.0
45619			1.0
45629			1.0
45632			1.0
45633			1.0
45638			1.0
45639			1.0
45640			1.0
45641			1.0
45642			2.0
45646			1.0
45651			1.0
45655			2.0
45658			1.0
45659			2.0
45661			2.0
45663			1.0
45669			1.0
45672			1.0
45674			1.0
45676			2.0
45684			1.0
45686			1.0
45687			1.0
45690			1.0
45691			1.0
45693			1.0
45701			1.0
45705			1.0
45708			1.0
45724			1.0
45726			1.0
45729			1.0
45732			1.0
45742			1.0
45743			1.0
45746			1.0
45748			1.0
45751			2.0
45754			1.0
45757			1.0
45763			1.0
45764			1.0
45768			2.0
45773			1.0
45774			1.0
45781			1.0
45782			1.0
45785			1.0
45788			1.0
45791			1.0
45793			1.0
45800			1.0
45806			1.0
45810			1.0
45812			1.0
45824			1.0
45826			1.0
45838			1.0
45839			1.0
45842			1.0
45846			2.0
45847			1.0
45849			1.0
45852			2.0
45853			1.0
45854			1.0
45855			1.0
45864			1.0
45865			1.0
45877			2.0
45882			1.0
45883			1.0
45886			1.0
45888			1.0
45889			2.0
45890			1.0
45891			1.0
45895			1.0
45898			1.0
45902			1.0
45904			1.0
45905			1.0
45907			1.0
45912			1.0
45918			1.0
45919			2.0
45920			2.0
45921			2.0
45924			1.0
45925			1.0
45927			1.0
45929			1.0
45938			1.0
45943			1.0
45945			1.0
45948			2.0
45955			1.0
45968			2.0
45969			2.0
45980			1.0
45981			1.0
45986			1.0
45995			1.0
46003			2.0
46008			1.0
46012			1.0
46014			1.0
46016			2.0
46020			1.0
46025			1.0
46031			1.0
46033			1.0
46037			1.0
46038			1.0
46042			1.0
46046			2.0
46047			1.0
46053			1.0
46057			1.0
46067			1.0
46070			1.0
46071			1.0
46076			1.0
46077			1.0
46079			1.0
46084			1.0
46096			1.0
46099			1.0
46104			1.0
46105			1.0
46118			1.0
46122			1.0
46125			2.0
46140			2.0
46148			1.0
46150			1.0
46151			1.0
46154			1.0
46155			1.0
46156			1.0
46164			1.0
46166			2.0
46175			2.0
46184			1.0
46189			1.0
46193			1.0
46200			1.0
46201			1.0
46206			1.0
46208			1.0
46211			1.0
46212			2.0
46213			1.0
46214			1.0
46215			2.0
46216			1.0
46217			1.0
46218			1.0
46222			1.0
46229			1.0
46230			1.0
46233			1.0
46236			1.0
46238			1.0
46256			1.0
46261			1.0
46264			1.0
46271			1.0
46273			2.0
46280			2.0
46281			1.0
46282			1.0
46285			1.0
46289			1.0
46292			1.0
46293			1.0
46300			1.0
46303			1.0
46315			1.0
46316			1.0
46319			1.0
46329			1.0
46330			2.0
46335			2.0
46338			1.0
46342			2.0
46345			1.0
46351			5.0
46360			1.0
46364			1.0
46367			1.0
46373			2.0
46374			1.0
46376			1.0
46378			1.0
46391			2.0
46393			1.0
46398			1.0
46403			1.0
46408			1.0
46409			1.0
46413			2.0
46415			2.0
46416			2.0
46419			1.0
46421			1.0
46422			1.0
46428			1.0
46430			1.0
46433			1.0
46434			1.0
46439			1.0
46441			1.0
46445			2.0
46447			1.0
46448			1.0
46457			1.0
46461			1.0
46462			1.0
46463			1.0
46465			1.0
46468			1.0
46484			1.0
46485			1.0
46487			1.0
46488			1.0
46491			1.0
46494			1.0
46496			1.0
46497			2.0
46498			1.0
46505			1.0
46508			1.0
46509			1.0
46510			1.0
46512			1.0
46517			1.0
46519			1.0
46521			1.0
46522			1.0
46526			2.0
46527			1.0
46538			1.0
46549			2.0
46555			2.0
46556			1.0
46557			1.0
46560			1.0
46570			1.0
46573			1.0
46574			1.0
46576			1.0
46577			1.0
46580			1.0
46584			1.0
46587			1.0
46591			1.0
46599			1.0
46602			1.0
46611			1.0
46613			2.0
46622			1.0
46623			1.0
46625			1.0
46630			1.0
46632			1.0
46634			1.0
46635			1.0
46640			1.0
46642			1.0
46646			1.0
46651			1.0
46661			1.0
46662			1.0
46665			1.0
46669			1.0
46676			1.0
46681			1.0
46687			1.0
46688			1.0
46692			1.0
46698			1.0
46713			1.0
46717			1.0
46732			1.0
46740			1.0
46745			1.0
46753			1.0
46760			1.0
46768			1.0
46769			1.0
46776			1.0
46783			1.0
46784			2.0
46789			2.0
46793			2.0
46797			1.0
46804			1.0
46813			2.0
46815			1.0
46817			2.0
46819			1.0
46827			1.0
46832			1.0
46833			1.0
46834			1.0
46837			1.0
46839			1.0
46843			1.0
46845			1.0
46862			1.0
46864			1.0
46865			1.0
46868			1.0
46871			2.0
46872			1.0
46875			1.0
46877			1.0
46878			2.0
46879			1.0
46881			1.0
46884			1.0
46885			1.0
46887			1.0
46889			1.0
46892			1.0
46897			1.0
46899			1.0
46900			1.0
46907			1.0
46908			1.0
46912			1.0
46914			1.0
46921			1.0
46923			1.0
46924			1.0
46926			1.0
46929			2.0
46931			1.0
46935			1.0
46939			1.0
46941			1.0
46947			1.0
46965			1.0
46969			1.0
46974			1.0
46975			1.0
46976			2.0
46977			1.0
46980			1.0
46986			1.0
46992			1.0
46995			1.0
47000			1.0
47004			1.0
47006			2.0
47010			1.0
47022			3.0
47029			1.0
47031			1.0
47032			1.0
47033			1.0
47038			1.0
47052			1.0
47053			1.0
47058			1.0
47063			1.0
47066			1.0
47067			1.0
47079			1.0
47083			1.0
47084			1.0
47088			1.0
47090			1.0
47098			2.0
47099			1.0
47103			1.0
47116			1.0
47121			1.0
47122			1.0
47124			1.0
47132			1.0
47134			1.0
47136			1.0
47142			1.0
47143			1.0
47148			1.0
47169			1.0
47170			1.0
47173			1.0
47178			1.0
47182			1.0
47185			2.0
47188			1.0
47192			1.0
47200			1.0
47205			1.0
47214			2.0
47217			1.0
47218			1.0
47219			1.0
47223			1.0
47224			1.0
47225			1.0
47231			1.0
47232			1.0
47236			1.0
47244			1.0
47249			1.0
47250			2.0
47258			1.0
47268			1.0
47272			1.0
47278			1.0
47282			1.0
47289			1.0
47295			2.0
47296			1.0
47298			2.0
47300			1.0
47301			1.0
47304			1.0
47313			1.0
47318			1.0
47321			2.0
47324			1.0
47328			1.0
47330			1.0
47340			2.0
47341			1.0
47346			1.0
47347			2.0
47358			1.0
47359			1.0
47364			3.0
47367			1.0
47369			1.0
47371			1.0
47372			1.0
47376			1.0
47377			1.0
47380			1.0
47396			1.0
47398			1.0
47399			2.0
47403			2.0
47410			1.0
47411			1.0
47413			1.0
47428			1.0
47434			1.0
47435			1.0
47439			1.0
47444			1.0
47453			2.0
47454			1.0
47456			1.0
47460			1.0
47463			1.0
47471			1.0
47473			1.0
47477			1.0
47483			1.0
47498			1.0
47502			1.0
47508			2.0
47510			1.0
47515			1.0
47517			1.0
47525			1.0
47531			1.0
47536			1.0
47538			1.0
47543			1.0
47544			1.0
47546			1.0
47548			1.0
47549			1.0
47550			1.0
47553			1.0
47556			1.0
47557			1.0
47566			1.0
47568			1.0
47577			3.0
47578			1.0
47581			1.0
47582			1.0
47588			1.0
47593			1.0
47594			1.0
47595			2.0
47599			1.0
47608			1.0
47613			1.0
47614			1.0
47620			2.0
47626			1.0
47627			1.0
47629			1.0
47634			1.0
47639			1.0
47642			1.0
47652			1.0
47653			1.0
47655			1.0
47656			1.0
47661			1.0
47662			1.0
47663			1.0
47666			1.0
47667			2.0
47671			2.0
47682			1.0
47683			1.0
47696			1.0
47700			1.0
47709			1.0
47710			1.0
47721			1.0
47723			2.0
47732			1.0
47736			1.0
47739			1.0
47741			1.0
47743			1.0
47745			1.0
47761			1.0
47766			1.0
47769			2.0
47772			1.0
47783			1.0
47784			1.0
47785			1.0
47786			1.0
47795			1.0
47798			1.0
47805			1.0
47806			1.0
47814			1.0
47816			1.0
47825			1.0
47830			1.0
47832			1.0
47833			1.0
47844			1.0
47845			1.0
47847			1.0
47848			1.0
47852			1.0
47856			1.0
47858			1.0
47862			1.0
47868			1.0
47877			1.0
47878			1.0
47879			1.0
47881			1.0
47882			1.0
47883			1.0
47884			1.0
47888			1.0
47890			1.0
47894			2.0
47900			1.0
47902			1.0
47905			1.0
47909			1.0
47912			1.0
47917			3.0
47918			2.0
47920			2.0
47922			1.0
47924			1.0
47927			1.0
47928			1.0
47930			2.0
47931			1.0
47935			1.0
47939			1.0
47952			1.0
47962			1.0
47971			1.0
47976			1.0
47977			1.0
47984			1.0
47990			1.0
47993			2.0
47999			2.0
48003			1.0
48004			2.0
48010			1.0
48015			1.0
48027			1.0
48028			1.0
48029			1.0
48034			1.0
48036			1.0
48045			1.0
48048			1.0
48050			1.0
48051			1.0
48053			1.0
48055			1.0
48058			1.0
48059			1.0
48065			1.0
48068			1.0
48073			1.0
48078			1.0
48085			1.0
48090			1.0
48091			1.0
48095			1.0
48098			1.0
48100			1.0
48104			1.0
48118			1.0
48119			1.0
48126			3.0
48131			1.0
48132			1.0
48139			2.0
48140			1.0
48142			1.0
48147			1.0
48148			1.0
48157			1.0
48158			2.0
48161			1.0
48162			1.0
48166			1.0
48169			2.0
48173			1.0
48177			2.0
48184			1.0
48187			1.0
48189			1.0
48190			1.0
48194			1.0
48196			1.0
48200			1.0
48202			1.0
48205			1.0
48211			1.0
48214			1.0
48215			1.0
48220			2.0
48224			2.0
48228			1.0
48233			1.0
48252			1.0
48255			1.0
48256			1.0
48261			1.0
48262			1.0
48263			1.0
48264			1.0
48265			1.0
48268			1.0
48270			1.0
48279			1.0
48281			1.0
48287			1.0
48290			1.0
48294			1.0
48295			1.0
48306			1.0
48308			1.0
48311			1.0
48313			1.0
48314			1.0
48315			1.0
48321			1.0
48323			1.0
48330			1.0
48333			2.0
48336			1.0
48344			1.0
48348			1.0
48353			1.0
48358			2.0
48368			1.0
48369			1.0
48374			1.0
48375			1.0
48382			1.0
48386			1.0
48390			1.0
48392			1.0
48396			1.0
48401			1.0
48405			1.0
48418			1.0
48430			1.0
48431			1.0
48445			1.0
48453			1.0
48454			1.0
48461			1.0
48466			1.0
48468			1.0
48472			1.0
48479			1.0
48480			1.0
48482			1.0
48486			1.0
48497			1.0
48500			2.0
48502			1.0
48503			1.0
48508			1.0
48511			1.0
48526			1.0
48529			1.0
48532			1.0
48537			1.0
48540			2.0
48542			1.0
48560			1.0
48565			1.0
48568			1.0
48575			1.0
48581			1.0
48582			1.0
48590			1.0
48592			1.0
48593			1.0
48597			1.0
48598			1.0
48601			1.0
48602			1.0
48612			1.0
48613			1.0
48616			1.0
48617			2.0
48618			1.0
48620			1.0
48621			1.0
48623			1.0
48624			1.0
48625			1.0
48635			1.0
48649			1.0
48659			2.0
48666			1.0
48669			1.0
48673			1.0
48674			1.0
48681			1.0
48682			1.0
48683			1.0
48689			1.0
48694			1.0
48698			2.0
48707			1.0
48708			2.0
48710			1.0
48712			2.0
48713			2.0
48717			1.0
48721			2.0
48722			1.0
48728			1.0
48736			2.0
48739			1.0
48741			1.0
48743			3.0
48746			2.0
48749			1.0
48757			1.0
48769			1.0
48777			2.0
48787			1.0
48795			1.0
48796			2.0
48804			1.0
48808			1.0
48809			1.0
48813			1.0
48818			1.0
48820			1.0
48824			1.0
48826			1.0
48830			1.0
48831			1.0
48832			1.0
48839			2.0
48840			1.0
48841			1.0
48842			1.0
48855			1.0
48860			2.0
48861			1.0
48864			1.0
48867			1.0
48868			1.0
48870			1.0
48871			1.0
48872			1.0
48874			1.0
48875			1.0
48881			1.0
48883			2.0
48886			1.0
48896			1.0
48900			1.0
48923			1.0
48925			1.0
48929			2.0
48936			2.0
48940			1.0
48951			1.0
48957			2.0
48959			1.0
48969			1.0
48970			1.0
48971			2.0
48982			2.0
48987			1.0
48992			1.0
49010			1.0
49011			1.0
49029			1.0
49034			1.0
49038			2.0
49040			1.0
49041			1.0
49042			2.0
49043			1.0
49044			1.0
49051			2.0
49067			1.0
49075			1.0
49079			1.0
49088			1.0
49097			1.0
49100			1.0
49108			1.0
49114			1.0
49115			1.0
49116			1.0
49117			1.0
49121			1.0
49134			1.0
49136			1.0
49138			1.0
49147			1.0
49148			1.0
49150			1.0
49152			1.0
49153			1.0
49155			1.0
49156			2.0
49158			1.0
49160			1.0
49163			2.0
49164			1.0
49167			1.0
49170			1.0
49172			3.0
49180			1.0
49185			1.0
49199			1.0
49209			1.0
49212			1.0
49227			1.0
49228			2.0
49229			2.0
49233			1.0
49247			1.0
49252			1.0
49256			1.0
49258			1.0
49259			1.0
49261			1.0
49263			1.0
49268			1.0
49271			1.0
49273			1.0
49274			2.0
49279			1.0
49283			1.0
49290			1.0
49291			1.0
49303			1.0
49307			2.0
49309			1.0
49314			1.0
